Post_ID,Mid_block_ID,Street_1,Street_2,Street_3,Side,Adjacent_to,latitude,longitude,Core,Notes
1,1,Laurier Ave E,Henderson Ave,Nelson St,South,210 Laurier Ave E,45.42571,-75.681794,New,
2,1,Laurier Ave E,Henderson Ave,Nelson St,South,210 Laurier Ave E,45.425816,-75.681558,New,
3,1,Laurier Ave E,Henderson Ave,Nelson St,South,238 Laurier Ave E,45.425902,-75.681247,New,
4,2,Laurier Ave E,Cumberland St,Waller St,North,75 Laurier Ave E,45.42408,-75.686239,New,
5,2,Laurier Ave E,Cumberland St,Waller St,North,75 Laurier Ave E,45.424252,-75.68581,New,
6,2,Laurier Ave E,Cumberland St,Waller St,North,75 Laurier Ave E,45.424361,-75.685523,New,
7,2,Laurier Ave E,Cumberland St,Waller St,North,75 Laurier Ave E,45.424446,-75.685324,New,
8,2,Laurier Ave E,Cumberland St,Waller St,North,75 Laurier Ave E,45.42453,-75.685169,New,
9,2,Laurier Ave E,Cumberland St,Waller St,North,75 Laurier Ave E,45.42458,-75.685016,New,
10,3,Laurier Ave E,Cumberland St,Waller St,South,70 Laurier Ave E,45.424032,-75.685624,New,
11,3,Laurier Ave E,Cumberland St,Waller St,South,70 Laurier Ave E,45.424083,-75.685501,New,
12,3,Laurier Ave E,Cumberland St,Waller St,South,100 Laurier Ave E,45.42423,-75.685083,New,
13,3,Laurier Ave E,Cumberland St,Waller St,South,100 Laurier Ave E,45.42431,-75.684887,New,
14,4,Laurier Ave E,Cumberland St,Copernicus St,South,591 Cumberland St,45.424591,-75.684501,New,"On Laurier Ave, side of 591 Cumberland St"
15,4,Laurier Ave E,Cumberland St,Copernicus St,South,591 Cumberland St,45.42479,-75.6839,New,"On Laurier Ave, side of 591 Cumberland St"
16,5,Laurier Ave E,Copernicus St,King Edward Ave,South,17 Copernicus St,45.424962,-75.683594,New,"On Laurier Ave, side of 17 Copernicus St"
17,5,Laurier Ave E,Copernicus St,King Edward Ave,South,17 Copernicus St,45.425152,-75.683119,New,"On Laurier Ave, side of 17 Copernicus St"
18,6,Daly Ave,Nicholas St,Waller St,North,33 Nicholas St,45.425828,-75.688995,New,"On Daly Ave, side of 33 Nicholas St"
19,7,Daly Ave,Nicholas St,Waller St,South,2 Daly Ave,45.425554,-75.688993,New,
20,7,Daly Ave,Nicholas St,Waller St,South,2 Daly Ave,45.425665,-75.688748,New,
21,7,Daly Ave,Nicholas St,Waller St,South,2 Daly Ave,45.425852,-75.688348,New,
22,8,Nicholas St,Daly Ave,Besserer St,West,50 Rideau St,45.425856,-75.689907,New,"On Nicholas St, side of 50 Rideau St"
23,8,Nicholas St,Daly Ave,Besserer St,West,50 Rideau St,45.425601,-75.689739,New,"On Nicholas St, side of 50 Rideau St"
24,9,Besserer St,Nicholas St,Dalhousie St,North,412 Dalhousie St,45.426507,-75.689363,New,"On Besserer St, side of 412 Dalhousie St"
25,10,Dalhousie St,Besserer St,Rideau St,East,407 Dalhousie St,45.426684,-75.689248,New,
26,10,Dalhousie St,Besserer St,Rideau St,East,407 Dalhousie St,45.426622,-75.6892,New,
27,11,Catherine St,Kent St,Bank St,North,28 Arlington Ave,45.4091,-75.6936,New,"On Catherine St, side of 28 Arlington Ave"
28,11,Catherine St,Kent St,Bank St,North,28 Arlington Ave,45.40919,-75.69331,New,"On Catherine St, side of 28 Arlington Ave"
29,11,Catherine St,Kent St,Bank St,North,28 Arlington Ave,45.4093,-75.69299,New,"On Catherine St, side of 28 Arlington Ave"
30,11,Catherine St,Kent St,Bank St,North,28 Arlington Ave,45.40945,-75.69263,New,"On Catherine St, side of 28 Arlington Ave"
31,12,Kent St,Arlington Ave,Catherine St,East,28 Arlington Ave,45.4094,-75.69399,New,"On Catherine St, side of 28 Arlington Ave"
32,12,Kent St,Arlington Ave,Catherine St,East,28 Arlington Ave,45.40921,-75.69388,New,"On Catherine St, side of 28 Arlington Ave"
33,13,Arlington Ave,Bank St,Kent St,South,28 Arlington Ave,45.409452,-75.693915,New,
34,13,Arlington Ave,Bank St,Kent St,South,28 Arlington Ave,45.4095,-75.693722,New,
35,14,Catherine St,Kent St,Lyon St,North,265 Catherine St,45.40875,-75.69426,,
36,14,Catherine St,Kent St,Lyon St,North,265 Catherine St,45.40866,-75.69456,,
37,14,Catherine St,Kent St,Lyon St,North,265 Catherine St,45.40852,-75.69487,,
38,14,Catherine St,Kent St,Lyon St,North,265 Catherine St,45.40839,-75.69519,,
39,14,Catherine St,Kent St,Lyon St,North,265 Catherine St,45.40825,-75.69553,,
40,14,Catherine St,Kent St,Lyon St,North,265 Catherine St,45.40817,-75.69576,,
41,15,Catherine St,Bronson Ave,Percy St,South,424 Catherine St,45.40638,-75.69932,New,
42,16,George St,Cumberland St,Dalhousie St,North,171 George St,45.42877,-75.68855,New,
43,16,George St,Cumberland St,Dalhousie St,North,171 George St,45.42868,-75.68883,New,
44,16,George St,Cumberland St,Dalhousie St,North,171 George St,45.42856,-75.68906,New,
45,16,George St,Cumberland St,Dalhousie St,North,171 George St,45.4285,-75.68925,New,
46,16,George St,Cumberland St,Dalhousie St,North,171 George St,45.42843,-75.68933,New,
47,16,George St,Cumberland St,Dalhousie St,North,355 Dalhousie St,45.42835,-75.68953,New,"On George St, side of 355 Dalhousie St"
48,16,George St,Cumberland St,Dalhousie St,North,355 Dalhousie St,45.42811,-75.69015,New,"On George St, side of 355 Dalhousie St"
49,17,George St,Cumberland St,Dalhousie St,South,140 George St,45.42819,-75.68945,New,
50,17,George St,Cumberland St,Dalhousie St,South,140 George St,45.42815,-75.68951,New,
51,18,Cumberland St,St. Andrew St,Guigues Ave,East,207 Guigues Ave,45.43277,-75.69117,New,"On Cumberland St, side of 207 Guigues Ave"
52,18,Cumberland St,St. Andrew St,Guigues Ave,East,207 Guigues Ave,45.43269,-75.69105,New,"On Cumberland St, side of 207 Guigues Ave"
53,19,Cumberland St,Guigues,St. Patrick St,West,172 Guigues Ave,45.43238,-75.69119,New,"On Cumberland St, side of 172 Guigues Ave"
54,19,Cumberland St,Guigues,St. Patrick St,West,172 Guigues Ave,45.43225,-75.69113,New,"On Cumberland St, side of 172 Guigues Ave"
55,19,Cumberland St,Guigues,St. Patrick St,West,172 Guigues Ave,45.43208,-75.691,New,"On Cumberland St, side of 172 Guigues Ave"
56,19,Cumberland St,Guigues,St. Patrick St,West,172 Guigues Ave,45.43196,-75.69084,New,"On Cumberland St, side of 172 Guigues Ave"
57,20,St. Patrick St,Cumberland St,Dalhousie St,North,172 Guigues Ave,45.43182,-75.69095,New,"On St. Patrick St, side of 172 Guigues Ave"
58,20,St. Patrick St,Cumberland St,Dalhousie St,North,172 Guigues Ave,45.43176,-75.69113,New,"On St. Patrick St, side of 172 Guigues Ave"
59,20,St. Patrick St,Cumberland St,Dalhousie St,North,251 Dalhousie St,45.43111,-75.6927,New,"On St. Patrick St, side of 251 Dalhousie St"
60,21,Dalhousie St,Bolton St,Cathcart St,West,145 Cathcart St,45.43402,-75.69565,New,"On Dalhousie St, side of 145 Cathcart St (Bingham Park)"
61,21,Dalhousie St,Bolton St,Cathcart St,West,145 Cathcart St,45.43393,-75.69565,New,"On Dalhousie St, side of 145 Cathcart St (Bingham Park)"
62,21,Dalhousie St,Bolton St,Cathcart St,West,145 Cathcart St,45.43384,-75.69561,New,"On Dalhousie St, side of 145 Cathcart St (Bingham Park)"
63,21,Dalhousie St,Bolton St,Cathcart St,West,145 Cathcart St,45.43375,-75.6955,New,"On Dalhousie St, side of 145 Cathcart St (Bingham Park)"
64,21,Dalhousie St,Bolton St,Cathcart St,West,145 Cathcart St,45.43365,-75.69539,New,"On Dalhousie St, side of 145 Cathcart St (Bingham Park)"
65,21,Dalhousie St,Bolton St,Cathcart St,West,145 Cathcart St,45.43355,-75.69529,New,"On Dalhousie St, side of 145 Cathcart St (Bingham Park)"
66,22,Dalhousie St,Bolton St,Cathcart St,East,157 Cathcart St,45.43366,-75.69507,New,"On Dalhousie St, side of 157 Cathcart St"
67,23,Somerset St,Cambridge St N,Arthur St,North,711 Somerset St,45.41103,-75.70737,New,
68,23,Somerset St,Cambridge St N,Arthur St,North,697 Somerset St,45.41107,-75.70711,New,
69,24,Somerset St,Percy St,Bay St,South,606 Somerset St,45.41261,-75.7025,New,
70,24,Somerset St,Percy St,Bay St,South,580 Somerset St,45.41251,-75.70275,New,
71,24,Somerset St,Percy St,Bay St,South,572 Somerset St,45.41243,-75.70292,New,
72,24,Somerset St,Percy St,Bay St,South,572 Somerset St,45.41229,-75.70335,New,
73,25,Somerset St,Cambridge St N,Bronson Ave,North,685 Somerset St,45.41148,-75.70636,New,
74,25,Somerset St,Cambridge St N,Bronson Ave,North,685 Somerset St,45.41154,-75.70627,New,
75,26,Somerset St,Cambridge St N,Bronson Ave,South,676 Somerset St,45.41107,-75.70608,New,
76,27,Somerset St,Percy St,Bay St,North,571 Somerset St,45.41273,-75.70353,New,
77,27,Somerset St,Percy St,Bay St,North,607 Somerset St,45.41282,-75.70303,New,
78,28,Somerset St,Lyon St,Kent St,North,465 Somerset St,45.41449,-75.69923,Existing,
79,28,Somerset St,Lyon St,Kent St,North,455 Somerset St,45.4143,-75.69971,Existing,
80,28,Somerset St,Lyon St,Kent St,North,475 Somerset St,45.4141,-75.70011,Existing,
81,28,Somerset St,Lyon St,Kent St,North,495 Somerset St,45.41395,-75.70046,New,
82,29,Cartier St,Cooper St,Lisgar St,West,131 Cooper St,45.41952,-75.6893,New,"On Cartier St, side of 131 Cooper St"
83,29,Cartier St,Cooper St,Lisgar St,West,131 Cooper St,45.41947,-75.68922,New,"On Cartier St, side of 131 Cooper St"
84,30,Cooper St,Elgin St,Cartier St,North,173 Cooper St,45.4191,-75.6899,New,
85,30,Cooper St,Elgin St,Cartier St,North,173 Cooper St,45.41904,-75.69002,New,
86,30,Cooper St,Elgin St,Cartier St,North,173 Cooper St,45.41899,-75.6901,New,
87,31,Cartier St,Somerset St,MacLaren St,East,61 Cartier St,45.4185,-75.68809,New,
88,31,Cartier St,Somerset St,MacLaren St,East,61 Cartier St,45.41842,-75.68798,New,
89,32,Elgin St,MacLaren St,Gilmour St,East,301 Elgin St,45.41715,-75.68962,Existing,
90,32,Elgin St,MacLaren St,Gilmour St,East,301 Elgin St,45.41702,-75.68949,Existing,
91,32,Elgin St,MacLaren St,Gilmour St,East,301 Elgin St,45.41688,-75.68935,Existing,
92,32,Elgin St,MacLaren St,Gilmour St,East,301 Elgin St,45.41675,-75.68923,Existing,
93,33,Elgin St,Lewis St,Gilmour St,East,315 Elgin St,45.41651,-75.68909,New,Adjacent to Minto Park
94,33,Elgin St,Lewis St,Gilmour St,East,315 Elgin St,45.41637,-75.68893,New,Adjacent to Minto Park
95,34,Lewis St,Elgin St,Cartier St,North,315 Elgin St,45.41635,-75.68882,Existing,"On Lewis St, side of 315 Elgin St (Minto Park)"
96,34,Lewis St,Elgin St,Cartier St,North,315 Elgin St,45.41675,-75.6879,Existing,"On Lewis St, side of 315 Elgin St (Minto Park)"
97,34,Lewis St,Elgin St,Cartier St,North,315 Elgin St,45.41698,-75.6873,Existing,"On Lewis St, side of 315 Elgin St (Minto Park)"
98,34,Lewis St,Elgin St,Cartier St,North,315 Elgin St,45.41704,-75.68717,Existing,"On Lewis St, side of 315 Elgin St (Minto Park)"
99,35,Somerset St,Elgin St,Metcalfe St,South,190 Somerset St,45.41774,-75.690501,Existing,
100,35,Somerset St,Elgin St,Metcalfe St,South,190 Somerset St,45.417661,-75.690688,Existing,
101,35,Somerset St,Elgin St,Metcalfe St,South,210 Somerset St,45.417337,-75.691515,New,
102,35,Somerset St,Elgin St,Metcalfe St,South,210 Somerset St,45.417281,-75.691611,New,
103,36,Lisgar St,Elgin St,Metcalfe St,North,169 Lisgar St,45.41912,-75.69195,Existing,
104,36,Lisgar St,Elgin St,Metcalfe St,North,167 Lisgar St,45.41905,-75.69214,Existing,
105,37,Gloucester St,Elgin St,Metcalfe St,North,151 Metcalfe St,45.41976,-75.69447,Existing,"On Gloucester St, side of 151 Metcalfe St"
106,37,Gloucester St,Elgin St,Metcalfe St,North,151 Metcalfe St,45.41983,-75.69432,Existing,"On Gloucester St, side of 151 Metcalfe St"
107,38,Metcalfe St,Laurier Ave,Gloucester St,East,151 Metcalfe St,45.4198,-75.69469,Existing,
108,38,Metcalfe St,Laurier Ave,Gloucester St,East,151 Metcalfe St,45.41974,-75.69462,Existing,
109,38,Metcalfe St,Laurier Ave,Gloucester St,East,151 Metcalfe St,45.4197,-75.69458,Existing,
110,39,Cumberland St,Cathcart St,Bruyere St,West,187 Bruyere St,45.43405,-75.69272,New,"On Cumberland St, side of 187 Bruyere St (Cumberland Park)"
111,39,Cumberland St,Cathcart St,Bruyere St,West,187 Bruyere St,45.43388,-75.69264,New,"On Cumberland St, side of 187 Bruyere St (Cumberland Park)"
112,40,Cumberland St,St. Andrew St,Bruyere St,East,197 Cumberland St,45.43368,-75.69192,New,
113,40,Cumberland St,St. Andrew St,Bruyere St,East,197 Cumberland St,45.43352,-75.69182,New,
114,41,Queen St,Bronson Ave,Bay St,South,85 Bronson Ave,45.41718,-75.70812,Existing,"On Queen St, side of 85 Bronson Ave"
115,42,Cumberland St,Murray St,Clarence St,East,309 Cumberland St,45.43107,-75.68976,Existing,
116,42,Cumberland St,Murray St,Clarence St,East,305 Cumberland St,45.43083,-75.68957,Existing,
117,43,Dalhousie St,Clarence St,York St,East,101 York St,45.42919,-75.69112,New,"On Dalhousie St, side of 101 York St"
118,44,Albert St,Kent St,Bank St,South,292 Albert St,45.41904,-75.70198,New,
119,44,Albert St,Kent St,Bank St,South,270 Albert St,45.4192,-75.70165,New,
120,44,Albert St,Kent St,Bank St,South,270 Albert St,45.41924,-75.7015,New,
121,44,Albert St,Kent St,Bank St,South,250 Albert St,45.41946,-75.70094,New,
122,44,Albert St,Kent St,Bank St,South,250 Albert St,45.41952,-75.70081,New,
123,45,Albert St,O'Connor St,Metcalfe St,North,45 O'Connor St,45.42111,-75.69798,New,"On Albert St, side of 45 O'Connor St"
124,45,Albert St,O'Connor St,Metcalfe St,North,45 O'Connor St,45.42109,-75.69808,New,"On Albert St, side of 45 O'Connor St"
125,45,Albert St,O'Connor St,Metcalfe St,North,45 O'Connor St,45.42101,-75.69821,New,"On Albert St, side of 45 O'Connor St"
126,46,Argyle Ave,O'Connor St,Bank St,North,215 Argyle Ave,45.41153,-75.69059,Existing,
127,46,Argyle Ave,O'Connor St,Bank St,North,219 Argyle Ave,45.41132,-75.69102,Existing,
128,46,Argyle Ave,O'Connor St,Bank St,North,237 Argyle Ave,45.41116,-75.69138,Existing,
129,46,Argyle Ave,O'Connor St,Bank St,North,239 Argyle Ave,45.41102,-75.69177,Existing,
130,46,Argyle Ave,O'Connor St,Bank St,North,255 Argyle Ave,45.41085,-75.69201,Existing,
131,47,Argyle Ave,Metcalfe St,Metcalfe St,South,110 Argyle Ave,45.41249,-75.68744,Existing,
132,47,Argyle Ave,Metcalfe St,Metcalfe St,South,110 Argyle Ave,45.41256,-75.68733,Existing,
133,48,Argyle Ave,O'Connor St,Metcalfe St,North,240 McLeod St,45.41234,-75.6886,Existing,"On Argyle Ave, rear of 240 McLeod St"
134,48,Argyle Ave,O'Connor St,Metcalfe St,North,240 McLeod St,45.41229,-75.68884,Existing,"On Argyle Ave, rear of 240 McLeod St"
135,48,Argyle Ave,O'Connor St,Metcalfe St,North,240 McLeod St,45.4122,-75.68899,Existing,"On Argyle Ave, rear of 240 McLeod St"
136,48,Argyle Ave,O'Connor St,Metcalfe St,North,240 McLeod St,45.41208,-75.68927,Existing,"On Argyle Ave, rear of 240 McLeod St"
137,48,Argyle Ave,O'Connor St,Metcalfe St,North,240 McLeod St,45.41196,-75.6897,Existing,"On Argyle Ave, rear of 240 McLeod St"
138,48,Argyle Ave,O'Connor St,Metcalfe St,North,240 McLeod St,45.41186,-75.6898,Existing,"On Argyle Ave, rear of 240 McLeod St"
139,48,Argyle Ave,O'Connor St,Metcalfe St,North,240 McLeod St,45.41174,-75.69005,Existing,"On Argyle Ave, rear of 240 McLeod St"
140,49,Bay St,Laurier Ave,Slater St,East,400 Slater St,45.41678,-75.70523,New,"On Bay St, side of 400 Slater St"
141,50,Bay St,Sparks St,Wellington St,West,,45.41896,-75.70751,New,Adjacent to Garden of the Provinces and Territories
142,51,Besserer St,Cumberland St,King Edward Ave,South,200 Besserer St,45.42742,-75.6863,Existing,
143,52,Besserer St,Cumberland St,King Edward Ave,North,400 King Edward Ave,45.428,-75.68597,Existing,
144,52,Besserer St,Cumberland St,King Edward Ave,North,400 King Edward Ave,45.42811,-75.68574,Existing,
145,52,Besserer St,Cumberland St,King Edward Ave,North,400 King Edward Ave,45.42817,-75.6856,Existing,
146,53,Booth St,Carling Ave,Norman St,West,588 Booth St,45.39929,-75.70457,Existing,
147,53,Booth St,Carling Ave,Norman St,West,588 Booth St,45.39965,-75.7048,Existing,
148,53,Booth St,Carling Ave,Norman St,West,580 Booth St,45.40008,-75.70507,Existing,
149,53,Booth St,Carling Ave,Norman St,West,580 Booth St,45.40025,-75.70516,Existing,
150,53,Booth St,Carling Ave,Norman St,West,580 Booth St,45.40079,-75.70551,Existing,
151,54,Booth St,Carling Ave,Norman St,East,615 Booth St,45.40001,-75.70478,Existing,
152,54,Booth St,Carling Ave,Norman St,East,615 Booth St,45.39971,-75.70459,Existing,
153,54,Booth St,Carling Ave,Norman St,East,615 Booth St,45.3994,-75.70436,Existing,
154,55,Bruyere St,Sussex Dr,Parent Ave,North,43 Bruyere St,45.4314,-75.69789,Existing,
155,55,Bruyere St,Sussex Dr,Parent Ave,North,43 Bruyere St,45.43151,-75.69755,Existing,
156,55,Bruyere St,Sussex Dr,Parent Ave,North,43 Bruyere St,45.43158,-75.69738,Existing,
157,55,Bruyere St,Sussex Dr,Parent Ave,North,43 Bruyere St,45.43166,-75.69725,Existing,
158,56,Byward Market Sq,York St,Clarence St,East,5 Byward Market Sq,45.42856,-75.69342,New,
159,56,Byward Market Sq,York St,Clarence St,East,9 Byward Market Sq,45.42843,-75.69334,New,
160,57,Cambridge St N,Somerset St,Primrose Ave,East,687 Somerset St,45.4115,-75.70664,Existing,"On Cambridge St N, side of 687 Somerset St"
161,58,Cartier St,Cooper St,Somerset St,West,180 Cooper St,45.4192,-75.68898,Existing,"On Cartier St, side of 180 Cooper St"
162,58,Cartier St,Cooper St,Somerset St,West,180 Cooper St,45.41911,-75.68892,Existing,"On Cartier St, side of 180 Cooper St"
163,59,Clarence St,Dalhousie St,William St,North,115 Clarence St,45.42962,-75.69213,New,
164,59,Clarence St,Dalhousie St,William St,North,115 Clarence St,45.42952,-75.69236,New,
165,60,Clarence St,Dalhousie St,William St,South,110 Clarence St,45.42941,-75.69193,Existing,
166,60,Clarence St,Dalhousie St,William St,South,110 Clarence St,45.42928,-75.69224,Existing,
167,61,Clarence St,Sussex Dr,ByWard Market Sq,South,24 Clarence St,45.42829,-75.69452,New,
168,62,Clarence St,Sussex Dr,ByWard Market Sq,North,17 Clarence St,45.42855,-75.69471,New,
169,63,Cumberland St,George St,York St,East,180 York St,45.4296,-75.6886,Existing,"On Cumberland St, side of 180 York St"
170,63,Cumberland St,George St,York St,East,180 York St,45.42932,-75.68838,Existing,"On Cumberland St, side of 180 York St"
171,63,Cumberland St,George St,York St,East,180 York St,45.42908,-75.68814,Existing,"On Cumberland St, side of 180 York St"
172,64,Cooper St,Bank St,Kent St,South,420 Cooper St,45.41557,-75.69779,Existing,
173,64,Cooper St,Bank St,Kent St,South,420 Cooper St,45.41549,-75.69798,Existing,
174,64,Cooper St,Bank St,Kent St,South,420 Cooper St,45.41541,-75.69817,Existing,
175,64,Cooper St,Bank St,Kent St,South,420 Cooper St,45.41531,-75.69841,Existing,
176,65,Cumberland St,York St,Clarence St,East,333 Cumberland St,45.43023,-75.68916,Existing,
177,66,Cumberland St,York St,Clarence St,West,332 Cumberland St,45.43016,-75.68937,Existing,
178,67,Dalhousie St,Besserer St,Rideau St,West,400 Dalhousie St,45.42687,-75.68957,Existing,
179,67,Dalhousie St,Besserer St,Rideau St,West,400 Dalhousie St,45.42667,-75.68943,Existing,
180,68,Dalhousie St,Clarence St,Murray St,West,121 Clarence St,45.4298,-75.69212,New,"On Dalhousie St, side of 121 Clarence St"
181,69,Dalhousie St,George St,York St,East,353 Dalhousie St,45.42881,-75.69079,New,
182,69,Dalhousie St,George St,York St,East,325 Dalhousie St,45.42816,-75.69026,New,
183,70,Dalhousie St,Guigues Ave,St. Andrew St,East,207 Dalhousie St,45.43212,-75.6936,New,
184,70,Dalhousie St,Guigues Ave,St. Andrew St,East,213 Dalhousie St,45.43183,-75.69341,New,
185,71,Dalhousie St,Guigues Ave,St. Andrew St,West,200 Dalhousie St,45.43197,-75.69405,New,
186,71,Dalhousie St,Guigues Ave,St. Andrew St,West,204 Dalhousie St,45.43178,-75.69388,New,
187,72,Dalhousie St,Murray St,St. Patrick St,West,252 Dalhousie St,45.43068,-75.69291,New,
188,73,Dalhousie St,Cathcart St,Bruyere St,East,169 Dalhousie St,45.43305,-75.69444,New,
189,74,Guigues Ave,Dalhousie St,Cumberland St,North,131 Guigues Ave,45.43171,-75.69325,New,
190,75,Dalhousie St,Rideau St,George St,East,128 George St,45.42787,-75.69006,New,"On Dalhousie St, side of 128 George St"
191,76,Dalhousie St,St. Andrew St,Bruyere St,East,173 Dalhousie St,45.43272,-75.69422,New,
192,77,Dalhousie St,St. Patrick St,Guigues Ave,West,230 Dalhousie St,45.43121,-75.69325,New,
193,78,Dalhousie St,York St,Clarence St,West,316 Dalhousie St,45.42915,-75.69153,New,
194,78,Dalhousie St,York St,Clarence St,West,316 Dalhousie St,45.42903,-75.69138,New,
195,78,Dalhousie St,York St,Clarence St,West,298 Dalhousie St,45.42947,-75.69178,New,
196,79,Daly Ave,Cumberland St,Waller St,North,83 Daly Ave,45.42679,-75.68672,Existing,
197,79,Daly Ave,Cumberland St,Waller St,North,79 Daly Ave,45.42669,-75.68697,Existing,
198,79,Daly Ave,Cumberland St,Waller St,North,75 Daly Ave,45.42657,-75.68719,Existing,
