Post_ID,Mid_block_ID,Street_1,Street_2,Street_3,Side,Adjacent_to,latitude,longitude,Core,Notes
601,224,Beechwood Ave,Acacia Ave,St Cecile St,South,188 Beechwood Ave,45.442524,-75.671036,New,
602,224,Beechwood Ave,Acacia Ave,St Cecile St,South,188 Beechwood Ave,45.442459,-75.671092,New,
603,225,Beechwood Ave,Marier Ave,St. Charles St,South,170 Beechwood Ave,45.44192,-75.67183,New,
604,225,Beechwood Ave,Marier Ave,St. Charles St,South,170 Beechwood Ave,45.44185,-75.67193,New,
605,225,Beechwood Ave,Marier Ave,St. Charles St,South,160 Beechwood Ave,45.44157,-75.67271,New,
606,226,Beechwood Ave,Langevin Ave,Loyer St,South,82 Beechwood Ave,45.44047,-75.67482,New,
607,226,Beechwood Ave,Langevin Ave,Loyer St,South,64 Beechwood Ave,45.44022,-75.67523,New,
608,227,Beechwood Ave,St. Charles St,Langevin Ave,South,94 Beechwood Ave,45.44072,-75.67438,New,
609,227,Beechwood Ave,St. Charles St,Langevin Ave,South,110 Beechwood Ave,45.44081,-75.67407,New,
610,228,Beechwood Ave,Loyer St,Springfield Rd,South,50 Beechwood Ave,45.44005,-75.67572,New,
611,228,Beechwood Ave,Loyer St,Springfield Rd,South,50 Beechwood Ave,45.43994,-75.67604,New,
612,229,Beechwood Ave,Mackay St,Springfield Rd,South,50 Beechwood Ave,45.43976,-75.67641,New,
613,229,Beechwood Ave,Mackay St,Springfield Rd,South,50 Beechwood Ave,45.43964,-75.67659,New,
614,230,Charlevoix St,Beechwood Ave,Barrette St,West,18 Beechwood Ave,45.43912,-75.67696,New,"On Charlovoix St, side of 18 Beechwood Ave"
615,231,Slater St,Bronson Ave,Bay St,South,200 Bay St,45.41676,-75.70561,New,"On Slater St, side of 200 Bay St"
616,231,Slater St,Bronson Ave,Bay St,South,440 Albert St,45.41664,-75.70591,New,"On Slater St, side of 440 Albert St"
617,231,Slater St,Bronson Ave,Bay St,South,440 Albert St,45.41652,-75.70617,New,"On Slater St, side of 440 Albert St"
618,232,Slater St,Bay St,Lyon St,North,400 Albert St,45.41709,-75.70532,New,"On Slater St, rear of 400 Albert St"
619,232,Slater St,Bay St,Lyon St,North,400 Albert St,45.41715,-75.70518,New,"On Slater St, rear of 400 Albert St"
620,232,Slater St,Bay St,Lyon St,North,400 Albert St,45.41724,-75.70499,New,"On Slater St, rear of 400 Albert St"
621,232,Slater St,Bay St,Lyon St,North,400 Albert St,45.41733,-75.70478,New,"On Slater St, rear of 400 Albert St"
622,232,Slater St,Bay St,Lyon St,North,400 Albert St,45.41744,-75.70452,New,"On Slater St, rear of 400 Albert St"
623,233,Slater St,Bay St,Lyon St,South,368 Slater St,45.41733,-75.70424,New,
624,233,Slater St,Bay St,Lyon St,South,368 Slater St,45.41727,-75.70434,New,
625,234,Somerset St,Bank St,Kent St,South,415 MacLaren St,45.41494,-75.69721,Existing,
626,234,Somerset St,Bank St,Kent St,South,415 MacLaren St,45.41488,-75.69735,Existing,
627,234,Somerset St,Bank St,Kent St,South,415 MacLaren St,45.4148,-75.69751,Existing,
628,235,Lewis St,Metcalfe St,O'Connor St,North,288 Metcalfe St,45.415392,-75.691177,New,"On Lewis St, side of 288 Metcalfe St"
629,235,Lewis St,Metcalfe St,O'Connor St,North,288 Metcalfe St,45.415354,-75.691271,New,"On Lewis St, side of 288 Metcalfe St"
630,236,Lewis St,Derby Pl,Bank St,South,377 Bank St,45.413875,-75.6945,New,"On Lewis St, side of 377 Bank St"
631,236,Lewis St,Derby Pl,Bank St,South,377 Bank St,45.413829,-75.694596,New,"On Lewis St, side of 377 Bank St"
632,236,Lewis St,Derby Pl,Bank St,South,377 Bank St,45.413788,-75.694704,New,"On Lewis St, side of 377 Bank St"
633,237,Wilbrod St,Cumberland St,King Edward Ave,South,174 Wilbrod St,45.42573,-75.684694,New,
634,237,Wilbrod St,Cumberland St,King Edward Ave,South,174 Wilbrod St,45.425688,-75.684788,New,
635,237,Wilbrod St,Cumberland St,King Edward Ave,South,174 Wilbrod St,45.425645,-75.684879,New,
636,238,Laurier Ave E,King Edward Ave,Ring Ln,North,530 King Edward Ave,45.425235,-75.683307,New,"On Laurier Ave E, side of 530 King Edward Ave"
637,238,Laurier Ave E,King Edward Ave,Ring Ln,North,530 King Edward Ave,45.425201,-75.683406,New,"On Laurier Ave E, side of 530 King Edward Ave"
638,239,Albert St,Lyon St,Kent St,South,360 Albert St,45.41815,-75.70408,New,
639,239,Albert St,Lyon St,Kent St,South,360 Albert St,45.41823,-75.70388,New,
640,239,Albert St,Lyon St,Kent St,South,340 Albert St,45.41864,-75.70298,New,
641,239,Albert St,Lyon St,Kent St,South,340 Albert St,45.41875,-75.70268,New,
642,240,Albert St,Lyon St,Kent St,North,101 Lyon St,45.41841,-75.70405,Existing,"On Albert St, side of 101 Lyon St"
643,240,Albert St,Lyon St,Kent St,North,101 Lyon St,45.41832,-75.7042,Existing,"On Albert St, side of 101 Lyon St"
644,241,Albert St,Lyon St,Bay St,South,402 Albert St,45.417749,-75.705156,New,
645,241,Albert St,Lyon St,Bay St,South,388 Albert St,45.417879,-75.704837,New,
646,242,Albert St,Lyon St,Bay St,North,383 Albert St,45.417988,-75.704963,New,
647,242,Albert St,Lyon St,Bay St,North,383 Albert St,45.417785,-75.705446,New,
648,243,Albert St,Bay St,Bronson Ave,North,473 Albert St,45.416821,-75.707817,New,
649,243,Albert St,Bay St,Bronson Ave,North,473 Albert St,45.416723,-75.708021,New,
650,243,Albert St,Bay St,Bronson Ave,North,473 Albert St,45.416639,-75.708217,New,
651,243,Albert St,Bay St,Bronson Ave,North,435 Albert St,45.417386,-75.70646,New,
652,244,Albert St,Bay St,Bronson Ave,South,440 Albert St,45.417356,-75.706087,New,
653,244,Albert St,Bay St,Bronson Ave,South,440 Albert St,45.417213,-75.706455,New,
654,244,Albert St,Bay St,Bronson Ave,South,440 Albert St,45.417062,-75.706851,New,
655,244,Albert St,Bay St,Bronson Ave,South,440 Albert St,45.416912,-75.707192,New,
656,245,Bay St,Albert St,Queen St,East,151 Bay St,45.417838,-75.706162,New,
657,245,Bay St,Albert St,Queen St,East,151 Bay St,45.417636,-75.705966,New,
658,246,Gladstone Ave,Elgin St,Metcalfe St,North,380 Elgin St,45.41468,-75.68782,New,"On Gladstone Ave, side of 380 Elgin St"
659,246,Gladstone Ave,Elgin St,Metcalfe St,North,380 Elgin St,45.4146,-75.68804,New,"On Gladstone Ave, side of 380 Elgin St"
660,246,Gladstone Ave,Elgin St,Metcalfe St,North,205 Gladstone Ave,45.41445,-75.68839,New,
661,246,Gladstone Ave,Elgin St,Metcalfe St,North,205 Gladstone Ave,45.41434,-75.6886,New,
662,246,Gladstone Ave,Elgin St,Metcalfe St,North,221 Gladstone Ave,45.41417,-75.68904,New,
663,246,Gladstone Ave,Elgin St,Metcalfe St,North,221 Gladstone Ave,45.41405,-75.68929,New,
664,247,Gladstone Ave,O'Connor St,Metcalfe St,North,322 Frank St,45.413266,-75.691182,New,"On Gladstone Ave, rear of 322 Frank St"
665,247,Gladstone Ave,O'Connor St,Metcalfe St,North,322 Frank St,45.413221,-75.691297,New,"On Gladstone Ave, rear of 322 Frank St"
666,248,Gladstone Ave,O'Connor St,Bank St,North,344 O'Connor St,45.413061,-75.691735,New,"On Gladstone Ave, side of 344 O'Connor St"
667,248,Gladstone Ave,O'Connor St,Bank St,North,344 O'Connor St,45.412986,-75.69189,New,"On Gladstone Ave, side of 344 O'Connor St"
668,248,Gladstone Ave,O'Connor St,Bank St,North,433 Bank St,45.412383,-75.693322,Existing,"On Gladstone Ave, side of 433 Bank St"
669,248,Gladstone Ave,O'Connor St,Bank St,North,433 Bank St,45.412317,-75.693489,Existing,"On Gladstone Ave, side of 433 Bank St"
670,249,Gladstone Ave,Bank St,Kent St,North,434 Bank St,45.412201,-75.693784,Existing,"On Gladstone Ave, side of 434 Bank St"
671,249,Gladstone Ave,Bank St,Kent St,North,387 Gladstone Ave,45.412007,-75.694309,Existing,
672,249,Gladstone Ave,Bank St,Kent St,North,405 Gladstone Ave,45.411758,-75.694961,Existing,
673,250,Gladstone Ave,Kent St,Lyon St,North,469 Gladstone Ave,45.41124,-75.69616,New,
674,250,Gladstone Ave,Kent St,Lyon St,North,483 Gladstone Ave,45.41096,-75.69694,New,
675,250,Gladstone Ave,Kent St,Lyon St,North,483 Gladstone Ave,45.41081,-75.69731,New,
676,250,Gladstone Ave,Kent St,Lyon St,North,483 Gladstone Ave,45.41066,-75.69771,New,
677,251,Gladstone Ave,Bay St,Kent St,North,505 Gladstone Ave,45.410391,-75.698161,New,
678,251,Gladstone Ave,Bay St,Kent St,North,505 Gladstone Ave,45.410301,-75.698376,New,
679,251,Gladstone Ave,Bay St,Kent St,North,521 Gladstone Ave,45.410207,-75.698585,New,
680,251,Gladstone Ave,Bay St,Kent St,North,523 Gladstone Ave,45.410114,-75.698789,New,
681,251,Gladstone Ave,Bay St,Kent St,North,527 Gladstone Ave,45.410035,-75.698982,New,
682,251,Gladstone Ave,Bay St,Kent St,North,549 Gladstone Ave,45.409947,-75.699218,New,
683,252,Bay St,Gladstone Ave,Florence St,West,496 Bay St,45.409826,-75.699599,New,
684,253,Gladstone Ave,Bay St,Percy St,North,571 Gladstone Ave,45.409751,-75.699607,New,
685,253,Gladstone Ave,Bay St,Percy St,North,575 Gladstone Ave,45.409638,-75.699883,New,
686,253,Gladstone Ave,Bay St,Percy St,North,577 Gladstone Ave,45.409531,-75.700159,New,
687,253,Gladstone Ave,Bay St,Percy St,North,595 Gladstone Ave,45.409442,-75.700382,New,
688,253,Gladstone Ave,Bay St,Percy St,North,595 Gladstone Ave,45.409331,-75.700666,New,
689,253,Gladstone Ave,Bay St,Percy St,North,595 Gladstone Ave,45.409222,-75.700937,New,
690,254,Gladstone Ave,Percy St,Bronson Ave,North,180 Percy St,45.4088,-75.70198,New,"On Gladstone Ave, side of 180 Percy St"
691,254,Gladstone Ave,Percy St,Bronson Ave,North,180 Percy St,45.40866,-75.70233,New,"On Gladstone Ave, side of 180 Percy St"
692,254,Gladstone Ave,Percy St,Bronson Ave,North,180 Percy St,45.40854,-75.70265,New,"On Gladstone Ave, side of 180 Percy St"
693,254,Gladstone Ave,Percy St,Bronson Ave,North,180 Percy St,45.40837,-75.70306,New,"On Gladstone Ave, side of 180 Percy St"
694,254,Gladstone Ave,Percy St,Bronson Ave,North,180 Percy St,45.4082,-75.70342,New,"On Gladstone Ave, side of 180 Percy St"
695,255,Gladstone Ave,Bronson Ave,Cambridge St N,North,727 Gladstone Ave,45.40775,-75.70421,New,
696,256,Gladstone Ave,Cambridge St N,Arthur St,North,250 Cambridge St N,45.40752,-75.70474,New,"On Gladstone Ave, side of 250 Cambridge N"
697,256,Gladstone Ave,Cambridge St N,Arthur St,North,250 Cambridge St N,45.40746,-75.70489,New,"On Gladstone Ave, side of 250 Cambridge N"
698,256,Gladstone Ave,Cambridge St N,Arthur St,North,250 Cambridge St N,45.40737,-75.70511,New,"On Gladstone Ave, side of 250 Cambridge N"
699,256,Gladstone Ave,Cambridge St N,Arthur St,North,250 Cambridge St N,45.40729,-75.70538,New,"On Gladstone Ave, side of 250 Cambridge N"
700,257,Gladstone Ave,Arthur St,Bell St N,North,737 Gladstone Ave,45.40717,-75.70563,New,
701,257,Gladstone Ave,Arthur St,Bell St N,North,737 Gladstone Ave,45.40714,-75.70575,New,
702,257,Gladstone Ave,Arthur St,Bell St N,North,737 Gladstone Ave,45.40707,-75.70588,New,
703,258,Gladstone Ave,Bell St N,Lebreton St N,North,777 Gladstone Ave,45.40672,-75.70674,New,
704,258,Gladstone Ave,Bell St N,Lebreton St N,North,779 Gladstone Ave,45.4066,-75.70718,New,
705,259,Gladstone Ave,Booth St,Lebreton St N,North,785 Gladstone Ave,45.406043,-75.70823,New,
706,260,Gladstone Ave,Rochester St,Preston St,North,865 Gladstone Ave,45.405298,-75.709952,Existing,
707,260,Gladstone Ave,Rochester St,Preston St,North,865 Gladstone Ave,45.405237,-75.710153,Existing,
708,260,Gladstone Ave,Rochester St,Preston St,North,865 Gladstone Ave,45.405175,-75.7104,Existing,
709,260,Gladstone Ave,Rochester St,Preston St,North,865 Gladstone Ave,45.405107,-75.710655,Existing,
710,260,Gladstone Ave,Rochester St,Preston St,North,865 Gladstone Ave,45.405036,-75.71092,Existing,
711,261,Gladstone Ave,Bell St N,Lebreton St N,South,778 Gladstone Ave,45.406729,-75.706342,New,
712,261,Gladstone Ave,Bell St N,Lebreton St N,South,778 Gladstone Ave,45.406689,-75.706452,New,
713,262,Bell St N,Gladstone Ave,Willow St,East,163 Bell St N,45.407034,-75.7061,New,
714,262,Bell St N,Gladstone Ave,Willow St,East,163 Bell St N,45.406972,-75.706047,New,
715,263,Gladstone Ave,Percy St,Bay St,South,564 Gladstone Ave,45.40939,-75.70003,New,
716,263,Gladstone Ave,Percy St,Bay St,South,564 Gladstone Ave,45.40932,-75.70022,New,
717,263,Gladstone Ave,Percy St,Bay St,South,564 Gladstone Ave,45.40926,-75.70031,New,
718,264,Gladstone Ave,Lyon St,Kent St,South,486 Gladstone Ave,45.41069,-75.69699,New,
719,264,Gladstone Ave,Lyon St,Kent St,South,486 Gladstone Ave,45.41056,-75.69724,New,
720,264,Gladstone Ave,Lyon St,Kent St,South,486 Gladstone Ave,45.41049,-75.69741,New,
721,265,Gladstone Ave,Kent St,Bank St,South,430 Gladstone Ave,45.41132,-75.6954,New,
722,265,Gladstone Ave,Kent St,Bank St,South,410 Gladstone Ave,45.41144,-75.69514,New,
723,265,Gladstone Ave,Kent St,Bank St,South,410 Gladstone Ave,45.41157,-75.69482,New,
724,265,Gladstone Ave,Kent St,Bank St,South,450 Bank St,45.41189,-75.69403,New,"On Gladstone Ave, side of 450 Bank St"
725,265,Gladstone Ave,Kent St,Bank St,South,450 Bank St,45.41197,-75.6938,New,"On Gladstone Ave, side of 450 Bank St"
726,266,O'Connor St,McLeod St,Gladstone Ave,East,289 McLeod St,45.41274,-75.69096,Existing,"On O'Connor St, side of 289 McLeod St"
727,267,Kent St,Gladstone Ave,Florence St,West,420 Kent St,45.41174,-75.69634,Existing,
728,267,Kent St,Gladstone Ave,Florence St,West,420 Kent St,45.41168,-75.6963,Existing,
729,267,Kent St,Gladstone Ave,Florence St,West,420 Kent St,45.41163,-75.69624,Existing,
730,268,Metcalfe St,Nepean St,Lisgar St,West,180 Metcalfe St,45.41881,-75.69412,New,
731,268,Metcalfe St,Nepean St,Lisgar St,West,180 Metcalfe St,45.41866,-75.694,New,
732,268,Metcalfe St,Nepean St,Lisgar St,West,180 Metcalfe St,45.41852,-75.69388,New,
733,268,Metcalfe St,Nepean St,Lisgar St,West,180 Metcalfe St,45.41839,-75.69376,New,
734,269,Metcalfe St,Nepean St,Gloucester St,West,170 Metcalfe St,45.4192,-75.69444,New,
735,270,Gloucester St,O'Connor St,Metcalfe St,North,151 O'Connor St,45.41904,-75.69624,New,"On Gloucester St, side of 151 O'Connor St"
736,270,Gloucester St,O'Connor St,Metcalfe St,North,151 O'Connor St,45.41894,-75.69642,New,"On Gloucester St, side of 151 O'Connor St"
737,271,Lisgar St,Bank St,Kent St,South,360 Lisgar St,45.416358,-75.698073,New,
738,271,Lisgar St,Bank St,Kent St,South,360 Lisgar St,45.416249,-75.698317,New,
739,272,Lisgar St,Bank St,Kent St,North,235 Kent St,45.41602,-75.6995,Existing,
740,273,Slater St,Elgin St,Metcalfe St,South,66 Slater St,45.42175,-75.69395,New,
741,273,Slater St,Elgin St,Metcalfe St,South,66 Slater St,45.42167,-75.69414,New,
742,274,Slater St,Elgin St,Metcalfe St,North,81 Metcalfe St,45.4213,-75.69563,New,"On Slater St, side of 81 Metcalfe St"
743,275,O'Connor St,Gloucester St,Laurier Ave W,East,151 O'Connor St,45.41933,-75.69686,New,
744,276,Laurier Ave W,Bronson Ave,Percy St,South,570 Laurier Ave W,45.41506,-75.7071,New,
745,276,Laurier Ave W,Bronson Ave,Percy St,South,570 Laurier Ave W,45.415,-75.70726,New,
746,277,Laurier Ave W,Bay St,Percy St,South,530 Laurier Ave W,45.41545,-75.70626,New,
747,277,Laurier Ave W,Bay St,Percy St,South,530 Laurier Ave W,45.41554,-75.70598,New,
748,277,Laurier Ave W,Bay St,Percy St,South,500 Laurier Ave W,45.41565,-75.70574,New,
749,277,Laurier Ave W,Bay St,Percy St,South,500 Laurier Ave W,45.41578,-75.7054,New,
750,277,Laurier Ave W,Bay St,Percy St,South,500 Laurier Ave W,45.41589,-75.70508,New,
751,278,St. Patrick St,Parent Ave,Dalhousie St,South,212 St. Patrick St,45.43065,-75.69303,New,
752,278,St. Patrick St,Parent Ave,Dalhousie St,South,212 St. Patrick St,45.43049,-75.69341,New,
753,278,St. Patrick St,Parent Ave,Dalhousie St,South,111 Parent Ave,45.43028,-75.69391,New,"On St. Patrick St, side of 111 Parent Ave"
754,278,St. Patrick St,Parent Ave,Dalhousie St,South,111 Parent Ave,45.4301,-75.69427,New,"On St. Patrick St, side of 111 Parent Ave"
755,279,St. Patrick St,Parent Ave,Dalhousie St,North,215 St. Patrick St,45.43053,-75.69415,New,
756,279,St. Patrick St,Parent Ave,Dalhousie St,North,227 St. Patrick St,45.43077,-75.69353,New,
757,280,St. Patrick St,Dalhousie St,Cumberland St,South,260 St. Patrick St,45.43101,-75.69214,New,
758,280,St. Patrick St,Dalhousie St,Cumberland St,South,260 St. Patrick St,45.43091,-75.6923,New,
759,281,St. Patrick St,Cumberland St,King Edward Ave,South,360 St. Patrick St,45.4323,-75.68927,New,
760,281,St. Patrick St,Cumberland St,King Edward Ave,South,360 St. Patrick St,45.43216,-75.68959,New,
761,281,St. Patrick St,Cumberland St,King Edward Ave,South,360 St. Patrick St,45.43199,-75.68988,New,
762,282,Pamilla St,Preston St,END,North,109 Pamilla St,45.39935,-75.70895,Existing,
763,282,Pamilla St,Preston St,END,North,109 Pamilla St,45.39926,-75.70916,Existing,
764,283,Rochester St,Adeline St,Carling Ave,East,615 Booth St,45.39924,-75.70595,Existing,"On Rochester St, rear of 615 Booth St"
765,283,Rochester St,Adeline St,Carling Ave,East,615 Booth St,45.39877,-75.70566,Existing,"On Rochester St, rear of 615 Booth St"
766,284,Rochester St,Adeline St,Pamilla St,East,580 Booth St,45.39985,-75.70633,Existing,"On Rochester St, rear of 580 Booth St"
767,284,Rochester St,Adeline St,Pamilla St,East,580 Booth St,45.39957,-75.70615,Existing,"On Rochester St, rear of 580 Booth St"
768,285,Rochester St,Norman St,Pamilla St,East,580 Booth St,45.40043,-75.70668,Existing,"On Rochester St, rear of 580 Booth St"
769,285,Rochester St,Norman St,Pamilla St,East,580 Booth St,45.40011,-75.70652,Existing,"On Rochester St, rear of 580 Booth St"
770,286,Booth St,Norman St,Daniel McCann St,East,601 Booth St,45.40184,-75.70584,Existing,
771,286,Booth St,Norman St,Daniel McCann St,East,601 Booth St,45.40155,-75.70563,Existing,
772,287,Booth St,Norman St,Daniel McCann St,West,568 Booth St,45.40179,-75.70606,Existing,
773,287,Booth St,Norman St,Daniel McCann St,West,568 Booth St,45.40145,-75.70591,Existing,
774,288,Booth St,Orangeville St,Daniel McCann St,East,555 Booth St,45.40289,-75.70641,Existing,
775,288,Booth St,Orangeville St,Daniel McCann St,East,555 Booth St,45.40267,-75.70628,Existing,
776,288,Booth St,Orangeville St,Daniel McCann St,East,555 Booth St,45.40244,-75.70616,Existing,
777,289,Booth St,Orangeville St,Daniel McCann St,West,552 Booth St,45.40279,-75.70671,Existing,
778,289,Booth St,Orangeville St,Daniel McCann St,West,552 Booth St,45.40245,-75.70649,Existing,
779,290,Rochester St,Somerset St,Eccles St,West,838 Somerset St,45.4089,-75.71203,Existing,"On Rochester St, side of 838 Somerset St"
780,290,Rochester St,Somerset St,Eccles St,West,838 Somerset St,45.40878,-75.71199,Existing,"On Rochester St, side of 838 Somerset St"
781,290,Rochester St,Somerset St,Eccles St,West,838 Somerset St,45.40868,-75.71195,Existing,"On Rochester St, side of 838 Somerset St"
782,291,Cambridge St N,Somerset St,Christie St,West,700 Somerset St,45.41052,-75.7067,Existing,"On Cambridge St N, side of 700 Somerset St"
783,292,Laurier Ave W,Percy St,Bay St,North,200 Bay St,45.41617,-75.70517,Existing,"On Laurier Ave W, side of 200 Bay St"
784,293,Laurier Ave W,Elgin St,Metcalfe St,South,170 Laurier Ave W,45.42032,-75.69481,New,
785,293,Laurier Ave W,Elgin St,Metcalfe St,South,164 Laurier Ave W,45.42051,-75.69415,New,
786,293,Laurier Ave W,Elgin St,Metcalfe St,South,150 Laurier Ave W,45.42071,-75.69362,New,
787,293,Laurier Ave W,Elgin St,Metcalfe St,South,150 Laurier Ave W,45.42085,-75.69322,New,
788,294,Laurier Ave W,Elgin St,Metcalfe St,North,161 Laurier Ave W,45.42055,-75.69475,New,
789,294,Laurier Ave W,Elgin St,Metcalfe St,North,161 Laurier Ave W,45.42066,-75.69446,New,
790,294,Laurier Ave W,Elgin St,Metcalfe St,North,141 Laurier Ave W,45.42085,-75.69397,New,
791,294,Laurier Ave W,Elgin St,Metcalfe St,North,133 Laurier Ave W,45.42097,-75.69372,New,
792,295,Kent St,Laurier Ave W,Gloucester St,West,200 Kent St,45.41739,-75.7012,New,
793,295,Kent St,Laurier Ave W,Gloucester St,West,200 Kent St,45.41721,-75.70104,New,
794,296,Kent St,Laurier Ave W,Gloucester St,East,199 Kent St,45.41752,-75.70089,New,
795,297,Kent St,Laurier Ave W,Slater St,West,180 Kent St,45.41798,-75.70165,New,
796,298,Laurier Ave W,O'Connor St,Bank St,North,124 O'Connor St,45.41941,-75.69744,New,"On Laurier Ave W, side of 124 O'Connor St"
797,298,Laurier Ave W,O'Connor St,Bank St,North,265 Laurier Ave W,45.41926,-75.69781,New,
798,298,Laurier Ave W,O'Connor St,Bank St,North,265 Laurier Ave W,45.41912,-75.69817,New,
799,298,Laurier Ave W,O'Connor St,Bank St,North,269 Laurier Ave W,45.41901,-75.69847,New,
800,298,Laurier Ave W,O'Connor St,Bank St,North,161 Bank St,45.41883,-75.69885,New,"On Laurier Ave W, side of 161 Bank St"
801,299,Laurier Ave W,Lyon St,Kent St,North,180 Kent St,45.41765,-75.70149,New,"On Laurier Ave W, side of 180 Kent St"
802,299,Laurier Ave W,Lyon St,Kent St,North,427 Laurier Ave W,45.41707,-75.70302,New,
803,299,Laurier Ave W,Lyon St,Kent St,North,407 Laurier Ave W,45.41732,-75.70233,New,
