PARK_ID,RINK_ID,NAME,ADDRESS,WARD,ALTERNATE_NAME,MAJOR_CROSSSTREETS,FACILITY,PUBLIC_CHANGE_SPACE,BOARDS_Y_N,BOARDS_TYPE,TOILET,LIGHTS_TYPE,RINK_TYPE,SUPERVISION,ICE_MAINTENANCE,PARK_ADDRESS_FR,INSTALLATION_FR,SPACE_CHANGEMENT_PUBLIQUE_FR,PANNEAUX_Y_N_FR,PANNEAUX_FR,TOILETTE_FR,LUMI?RES_FR,PATINOIRE_TYPE_FR,SUPERVISION_FR,NAME_FR,OPEN_2012,Latitude,Longitude
916,78,STONECREST PARK,220 STONEWAY DR Nepean,22,,Woodroffe/Stoneway,COMMUNITY BUILDING,YES,YES,TEMP,YES,PERM,RINK with Puddle,YES,Community,"220, prom STONEWAY",Installation communautaire,Oui,Oui,Temp,Oui,Oui,patinoire avec flaque,Oui,PARC STONECREST,Y,45.28786666910,-75.71679999940
729,8,DOG BONE PARK,5 MORTON DR Kanata,23,,Terryfox/Hazaeldean,NONE,NO,NO,NONE,NO,PERM,Double Surface,NO,Community,"5, prom MORTON",None,Non,Non,Non,Non,Oui,surface double,Non,PARC DOG BONE,Y,45.28900640510,-75.88428619180
1113,117,MEADOWVALE TERRACE PARK,1205 TRENTON AVE Old Ottawa,16,,Fisher/,FIELDHOUSE,,NO,NONE,YES,TEMP,Double Surface,YES,Community,"1205, av TRENTON",Pavillon,,Non,Non,Oui,Oui,surface double,Oui,PARC MEADOWVALE TERRACE,Y,45.37833359750,-75.72405176160
843,149,KINSELLA PARK,1600 PRESTWICK DR Cumberland,1,,Des Epinettes/Saint George,FIELDHOUSE,,YES,PERM,YES,PERM,RINK with Puddle,YES,Community,"1600, prom PRESTWICK",Pavillon,,Oui,Perm,Oui,Oui,patinoire avec flaque,Oui,PARC KINSELLA,Y,45.46753338360,-75.49931589930
1003,83,ALEXANDER PARK,960 SILVER ST Old Ottawa,16,,Merivale/Kirkwood,COMMUNITY CENTER,,YES,TEMP,YES,TEMP,RINK with Puddle,YES,Community,"960, rue SILVER",Centre communautaire,,Oui,Temp,Oui,Oui,patinoire avec flaque,Oui,PARC ALEXANDER,Y,45.37977646850,-75.73179930350
1676,166,SCALA PARK,797 SCALA AVE Orleans,19,,Innes/Portabello,FIELDHOUSE,,YES,PERM,YES,PERM,RINK with Puddle,YES,Community,"797, av SCALA",Pavillon,,Oui,Perm,Oui,Oui,patinoire avec flaque,Oui,PARC SCALA,Y,45.46270000230,-75.46845000020
1511,169,VALIN (SOUTH FALLINGBROOK COMMUNITY CENTRE & PARK),998 VALIN DR Cumberland,19,Maple Ridge,Innes/Provence,COMMUNITY CENTER,,YES,PERM,YES,PERM,Rink,YES,Community,"998, prom VALIN",Centre communautaire,,Oui,Perm,Oui,Oui,patinoire,Oui,PARC ET CENTRE COMMUNAUTAIRE SOUTH FALLINGBROOK,Y,45.47102800670,-75.46263734040
1677,163,RANCOURT PARK,858 SCALA AVE Cumberland,19,"Formerly known as ""PROVENCE"" - Ecole Decoverte ?",Scala/Swallowtail,SCHOOL,,YES,PERM,YES,PERM,Rink,YES,Community,"858, av SCALA",?cole,,Oui,Perm,Oui,Oui,patinoire,Oui,PARC RANCOURT,Y,45.46472521530,-75.46003582490
324,201,RICHELIEU VANIER,300 DES PERES BLANC Vanier,12,,Lavergne/Avenue Des Peres Blanc,NONE,YES,NO,NONE,CLOSED,PERM,Rink with Puddle,NO,Community,"300, av DES PERES BLANC",None,Oui,Non,Non,Non,Oui,patinoire avec flaque,Non,PARC RICHELIEU,Y,45.44417163050,-75.66055136880
1672,4,BLACK TERN PARK,53 BLACK TERN CRES Kanata,23,,Stonehaven/Bridgestone,NONE,NO,NO,NONE,NO,NONE,Puddle,NO,Community,"53, crois BLACK TERN",None,Non,Non,Non,Non,Non,flaque,Non,PARC BLACK TERN,Y,45.29406457080,-75.85402264360
581,165,ROY G HOBBES COMMUNITY CENTRE AND PARK,109 LARCH CRES Cumberland,1,,Jeanne D'arc/Champlain,COMMUNITY CENTER,,YES,PERM,YES,PERM,Rink,YES,Community,"109, crois LARCH",Centre communautaire,,Oui,Perm,Oui,Oui,patinoire,Oui,PARC ET CENTRE COMMUNAUTAIRE ROY-G-HOBBES,Y,45.48773445700,-75.52173506080
343,161,QUEENSWOOD HEIGHTS CENTENNIAL PARK AND COMMUNITY CENTRE,1485 DUFORD DR Cumberland,1,,10th Line/ Amiens,COMMUNITY CENTER,,YES,TEMP,YES,PERM,RINK with Puddle,YES,Community,"1485, prom DUFORD",Centre communautaire,,Oui,Temp,Oui,Oui,patinoire avec flaque,Oui,CENTRE COMMUNAUTAIRE ET PARC QUEENSWOOD HEIGHTS CENTENNIAL,Y,45.47136005710,-75.50766154740
326,138,CHAPEL HILL PARK,1556 FOREST VALLEY DR Gloucester,2,,Meadowglen/Forest Valley,NONE,,YES,TEMP,no,PERM,RINK with Puddle,NO,Community,"1556, prom FOREST VALLEY",None,,Oui,Temp,Non,Oui,patinoire avec flaque,Non,PARC CHAPEL HILL,Y,45.45113033970,-75.53860935500
697,143,GERALD POULIN PARK,1899 DU CLAIRVAUX RD Gloucester,2,,Meadowglen/Orleans,NONE,,NO,NONE,no,NONE,Double Surface,NO,City,"1899, ch DU CLAIRVAUX",None,,Non,Non,Non,Non,surface double,Non,PARC GERALD-POULIN,Y,45.44363507740,-75.53878693640
108,147,JOE JAMIESON PARK,6940 BILBERRY DR Gloucester,1,,Jeanne D'arc/Orleans,NONE,,NO,NONE,no,NONE,Puddle,NO,City,"6940, prom BILBERRY",None,,Non,Non,Non,Non,flaque,Non,PARC JOE-JAMIESON,Y,45.48114652330,-75.52378982560
591,152,MARSHA PARK,855 LAWNSBERRY DR Cumberland,1,,Jeanna D'Arc/Willow,FIELDHOUSE,,YES,PERM,YES,PERM,RINK with Puddle,YES,Community,"855, prom LAWNSBERRY",Pavillon,,Oui,Perm,Oui,Oui,patinoire avec flaque,Oui,PARC MARSHA,Y,45.48565000230,-75.51254999980
734,119,MUNSTER COMMUNITY CENTRE AND DOGWOOD PARK,2890 MUNSTER RD Goulbourn,21,,Bleek/Munster,COMMUNITY BUILDING,,YES,TEMP,YES,PERM,RINK with Puddle,NO,Community,"2890, ch MUNSTER",Installation communautaire,,Oui,Temp,Oui,Oui,patinoire avec flaque,Non,CENTRE COMMUNAUTAIRE DE MUNSTER ET PARC DOGWOOD,Y,45.16287162540,-75.93965512540
22,11,FRANK RYAN PARK,950 ALPINE AVE Old Ottawa,7,,Pincrest/Richmond,FIELDHOUSE,YES,YES,TEMP,YES,TEMP,RINK with Puddle,YES,Community,"950, av ALPINE",Pavillon,Oui,Oui,Temp,Oui,Oui,patinoire avec flaque,Oui,PARC FRANK-RYAN,Y,45.35620267130,-75.78990736400
609,219,GEOFF WIGHTMAN PARK,89 LEOPOLDS DR Old Ottawa,16,,Riverside/Leopolds,TRAILER,YES,NO,NONE,NO,PERM,Double Surface,NO,Community,"89, prom LEOPOLDS",Trailer,Oui,Non,Non,Non,Oui,surface double,Non,PARC GEOFF-WIGHTMAN,Y,45.35252917750,-75.69721852720
339,114,MCKENDRY PARK,2567 DOW ST Osgoode,20,Metcalfe,Dow/Victoria,COMMUNITY BUILDING,,YES,TEMP,NO,PERM,Rink,NO,Community,"2567, rue DOW",Installation communautaire,,Oui,Temp,Non,Oui,patinoire,Non,PARC MCKENDRY,Y,45.23705000220,-75.47943333310
943,170,VARS CENTENIAL PARK / ALCIDE TRUDEAU PARK,5715 ROCKDALE RD Cumberland,19,,Russell/Rockdale,FIELDHOUSE,,YES,TEMP,YES,PERM,Rink,YES,Community,"5715, ch ROCKDALE",Pavillon,,Oui,Temp,Oui,Oui,patinoire,Oui,PARC VARS CENTENIAL  / PARC ALCIDE-TRUDEAU,Y,45.35596556720,-75.35019487380
48,178,CECIL MORRISON PARK,1332 AVENUE N  Old Ottawa,18,,Belfast/Tremblay,FIELDHOUSE,YES,NO,NONE,YES,PERM,Puddle,NO,Community,"1332,  AVENUE N",Pavillon,Oui,Non,Non,Oui,Oui,flaque,Non,PARC CECIL-MORRISON,Y,45.41705000210,-75.64529999980
459,31,RUTH WILDGEN PARK,1099 GRENON AVE Old Ottawa,7,,Pinecrest/Dumaurier,FIELDHOUSE,YES,YES,TEMP,YES,BOTH,RINK with Puddle,YES,Community,"1099, av GRENON",Pavillon,Oui,Oui,Temp,Oui,Oui,patinoire avec flaque,Oui,PARC RUTH-WILDGEN,Y,45.35101612680,-75.79601066540
335,205,ST. PAUL'S PARK,469 DONALD STREET Old Ottawa,13,(see comments),Donald/Frances,FIELDHOUSE,YES,NO,NONE,YES,TEMP,Double Surface,NO,Community,"469, rue DONALD",Pavillon,Oui,Non,Non,Oui,Oui,surface double,Non,PARC ST. PAUL'S,Y,45.42952460140,-75.64788751560
385,100,FAIRMONT PARK,265 FAIRMONT AVE Old Ottawa,15,,Carling/Fairmont,TRAILER,,NO,NONE,NO,PERM,Double Surface,YES,Community,"265, av FAIRMONT",Trailer,,Non,Non,Non,Oui,surface double,Oui,PARC FAIRMONT,Y,45.39836659140,-75.71918035100
1171,110,KARS RECREATION CENTRE,1604 OLD WELLINGTON ST Rideau,21,,Wellington/Rideau,COMMUNITY BUILDING,,YES,PERM,YES,YES,RINK with Puddle,NO,Community,"1604, rue OLD WELLINGTON",Installation communautaire,,Oui,Perm,Oui,Oui,patinoire avec flaque,Non,CENTRE R?CR?ATIF KARS,Y,45.14865559470,-75.64837647940
495,101,FISHER PARK,250 HOLLAND AVE Old Ottawa,15,,Holland/Byron,TRAILER - NEPEAN,,YES,TEMP,SCHOOL,PERM,RINK with Puddle,YES,Community,"250, av HOLLAND",Trailer,,Oui,Temp,Oui,Oui,patinoire avec flaque,Oui,PARC FISHER,Y,45.39651666870,-75.73171666640
514,133,BEARBROOK PARK AND POOL,99 BEARBROOK RD Gloucester,2,,Bearbrook/Innes,FIELDHOUSE,,YES,PERM,NO,PERM,RINK with Puddle,YES,Community,"99, ch BEARBROOK",Pavillon,,Oui,Perm,Non,Oui,patinoire avec flaque,Oui,PARC ET PISCINE BEARBROOK,Y,45.43386678690,-75.56351732850
444,47,BARRY MULLEN PARK,152 GRANDVIEW RD Nepean,7,,Moodie/Carling,FIELDHOUSE,YES,YES,TEMP,NO,PERM,Rink,YES,Community,"152, ch GRANDVIEW",Pavillon,Oui,Oui,Temp,Non,Oui,patinoire,Oui,PARC BARRY-MULLEN,Y,45.36068685740,-75.85682806610
1588,52,CELEBRATION PARK,200 CENTRAL PARK DR Old Ottawa,16,Central Park,Basline/Clyde,NONE,NO,NO,NONE,NO,TEMP,Double Surface,NO,Community,"200, prom CENTRAL PARK",None,Non,Non,Non,Non,Oui,surface double,Non,PARC CELEBRATION,Y,45.36713297230,-75.73539538930
1651,135,BLUE WILLOW PARK,6011 LONGLEAF DR Gloucester,2,CHAPEL HILL SOUTH,Longleaf/Orleans Bvld.,TRAILER,,YES,TEMP,NO,PERM,RINK with Puddle,YES,Community,"6011, prom LONGLEAF",Trailer,,Oui,Temp,Non,Oui,patinoire avec flaque,Oui,PARC BLUE WILLOW,Y,45.43665683780,-75.52866867190
1573,185,DR. JOHN HOPPS PARK,300 DEN HAAG DR Old Ottawa,13,,Montreal/Den Haag,NONE,NO,NO,NONE,NO,PERM,Double Surface,NO,Community,"300, prom DEN HAAG",None,Non,Non,Non,Non,Oui,surface double,Non,PARC DR.-JOHN-HOPPS,Y,45.44014758010,-75.63222456510
235,15,KATIMAVIK SCHOOL,64 CHIMO DR Kanata,23,,Eagleson/Equestrain,SCHOOL,NO,YES,TEMP,NO,TEMP,RINK with Puddle,NO,Community,"64, prom CHIMO",?cole,Non,Oui,Temp,Non,Oui,patinoire avec flaque,Non,PARC CATTAIL CREEK,Y,45.31052821310,-75.89000090780
0,120,MUTCHMOR SCHOOL,185 FIFTH AVENUE Old Ottawa,17,,Bank/Fifth,TRAILER,,YES,TEMP,NO,TEMP,RINK with Puddle,YES,Community,"185, av FIFTH",Trailer,,Oui,Temp,Non,Oui,patinoire avec flaque,Oui,?COLE MUTCHMOR,Y,45.40062132440,-75.69084886960
141,29,REGINA SCHOOL,2599 REGINA STREET Ottawa,7,,Richmond/Ottawa River Parkway,NONE,NO,NO,NONE,NO,PERM,Double Surface,NO,Community,"2599, rue REGINA",None,Non,Non,Non,Non,Oui,surface double,Non,PARC LINCOLN HEIGHTS,Y,45.36743138810,-75.79070387420
1031,236,RUSSELL BOYD PARK,1735 ST. BERNARD ST Gloucester,10,,Bank/St.Bernard,NONE,NO,NO,NONE,NO,PERM,Puddle,NO,Community,"1735, rue ST. BERNARD",None,Non,Non,Non,Non,Oui,flaque,Non,PARC RUSSELL-BOYD,Y,45.35189259800,-75.62601235120
1615,39,W.C. BOWES PARK,1251 HALTON TER Kanata,4,,Klondike/March,NONE,NO,NO,NONE,NO,NONE,Puddle,NO,Community,"1251, terr HALTON",None,Non,Non,Non,Non,Non,flaque,Non,PARC W.-C.-BOWES,Y,45.35067847880,-75.94076282810
842,162,QUEENSWOOD RIDGE PARK,346 KENNEDY LANE Cumberland,1,,St. Joseph/Prestone,FIELDHOUSE,,YES,PERM,YES,PERM,RINK with Puddle,YES,Community,"346, lane KENNEDY",Pavillon,,Oui,Perm,Oui,Oui,patinoire avec flaque,Oui,PARC QUEENSWOOD RIDGE,Y,45.47802133970,-75.50375099400
1666,212,BUTTERFLY PARK,711 LONG POINT CIR Gloucester,22,Findley Creek,Findlay Creek/Long Point Circle,NONE,,NO,NONE,NO,NONE,Double Surface,NO,Community,"711, cercle LONG POINT",None,,Non,Non,Non,Non,surface double,Non,PARC BUTTERFLY,Y,45.32010897940,-75.59941301970
1663,118,MOUNTAIN MEADOWS PARK,3740 MOUNTAIN MEADOWS CRES Gloucester,22,,Spratt/Canyon,NONE,,NO,NONE,NO,NONE,Puddle,NO,Community,"3740, crois MOUNTAIN MEADOWS",None,,Non,Non,Non,Non,flaque,Non,PARC MOUNTAIN MEADOWS,Y,45.28408077550,-75.68469724870
1633,33,SAWYER'S MEADOW PARK,80 SAWYER WAY Kanata,23,,Stonehaven/Richmond,NONE,NO,NO,NONE,NO,NONE,Puddle,NO,Community,"80, voie SAWYER",None,Non,Non,Non,Non,Non,flaque,Non,PARC SAWYER'S MEADOW,Y,45.28272207390,-75.84153621370
323,99,EVERGREEN PARK,906 DENISON CRES Old Ottawa,15,,,NONE,,NO,NONE,NO,NONE,Puddle,NO,Community,"906, crois DENISON",None,,Non,Non,Non,Non,flaque,Non,PARC EVERGREEN,Y,45.37291249890,-75.75363576860
1671,34,SCISSON'S PARK,96 BRIDLE PARK DR Kanata,23,,Stonehaven/Bridlepark,NONE,NO,NO,NONE,NO,NONE,Puddle,NO,Community,"96, prom BRIDLE PARK",None,Non,Non,Non,Non,Non,flaque,Non,PARC SCISSON'S,Y,45.28324832290,-75.84951730110
0,77,ST. GREGORY SCHOOL,148 MEADOWLANDS DR Nepean,8,(St Gregory School) Meadowlands Public School,Meadowlands/Thatcher,TRAILER - NEPEAN,YES,YES,TEMP,NO,PERM,Rink,YES,Community,"148, prom MEADOWLANDS",Trailer,Oui,Oui,Temp,Non,Oui,patinoire,Oui,?COLE ST. GREGORY,Y,45.34398654290,-75.74994551820
1682,144,GLANDRIEL PARK,2130 VALIN ST Cumberland,1,"Formerly known as CARDINAL CREEK and ""New Valin"" and ""Trim""",Valin/Glandriel,NONE,,NO,NONE,NO,NONE,Puddle (Low Boards),NO,Community,"2130, rue VALIN",None,,Non,Non,Non,Non,flaque (conseils faible),Non,PARC GLANDRIEL,Y,45.47485190500,-75.45240948370
2119,124,SPRATT PARK,4191 SPRATT ROAD Gloucester,22,,Limebank/Spratt,NONE,,YES,TEMP,NO,,RINK with Puddle,NO,Community,"4191, ch SPRATT",None,,Oui,Temp,Non,,patinoire avec flaque,Non,PARC SPRATT,Y,45.28023901560,-75.68586228900
3,16,KENSON PARK,1265 ADIRONDACK DR Old Ottawa,8,,Katimavik/Castlefrank,NONE,NO,NO,NONE,NO,NONE,Puddle,NO,Community,"1265, prom ADIRONDACK",None,Non,Non,Non,Non,Non,flaque,Non,PARC KENSON,Y,45.35413792210,-75.76556097390
1656,50,BERRY GLEN PARK,36 BERRY GLEN ST Nepean,22,,Prince of Wales/Woodroffe,NONE,NO,YES,TEMP,NO,PERM,RINK with Puddle,NO,Community,"36, rue BERRY GLEN",None,Non,Oui,Temp,Non,Oui,patinoire avec flaque,Non,PARC BERRY-GLEN,Y,45.26682588430,-75.71286303880
2109,245,KEYROCK PARK,401 BRUNSKILL WAY Kanata,4,,,NONE,NO,NO,NONE,NO,NONE,Puddle,NO,Community,"401, voie BRUNSKILL",None,Non,Non,Non,Non,Non,flaque,Non,PARC KEYROCK,Y,45.32160149290,-75.93055129540
694,23,MEADOWBREEZE PARK,98 MEADOWBREEZE DR Kanata,23,,Eagleson/Bridgestone,NONE,NO,YES,TEMP,NO,TEMP,Rink,NO,Community,"98, prom MEADOWBREEZE",None,Non,Oui,Temp,Non,Oui,patinoire,Non,PARC MEADOWBREEZE,Y,45.27435000240,-75.85388333310
969,36,STEPHEN LEACOCK PUBLIC SCHOOL,9 BEAVERBROOK RD Kanata,4,,Beaverbrook/Leacock,NONE,NO,YES,TEMP,NO,TEMP,RINK with Puddle,NO,Community,"9, ch BEAVERBROOK",None,Non,Oui,Temp,Non,Oui,patinoire avec flaque,Non,,Y,45.32536179740,-75.90165355420
2085,32,JUANITA SNELGROVE PARK,374 KINGHORN CRES Kanata,4,Briarbrook & Briar ridge,,BUNKER,NO,(YES) - maybe,PERM,NO,YES,Rink (Maybe Puddle for 2011),NO,Community,"374, crois KINGHORN",Bunker,Non,Oui,Perm,Non,Oui,patinoire,Non,PARC JUANITA-SNELGROVE,Y,45.35601594850,-75.92538953900
1626,127,TRUSTEE M. CURRY PARK,85 HARTSMERE DR Goulbourn,6,M Curry Park,Arrowood/Hartsmere,NONE,,(NO) - might have boards in 2010-11,TEMP,NO,NONE,Rink,NO,Community,"85, prom HARTSMERE",None,,Oui,Temp,Non,Non,patinoire,Non,PARC TRUSTEE M. CURRY,Y,45.24779458120,-75.90480738030
1142,202,VILLAGE GREEN PARK (ROCKCLIFFE),270 SPRINGFIELD RD Rockcliffe Park,13,ROCKCLIFFE,Buena Vista/Springfield,TRAILER,YES,YES,TEMP,NO,PERM,RINK with Puddle,YES,Community,"270, ch SPRINGFIELD",Trailer,Oui,Oui,Temp,Non,Oui,patinoire avec flaque,Oui,PARC VILLAGE GREEN,Y,45.44965467010,-75.67670793450
260,235,FRANK J. LICARI PARK,1990 COCHRANE ST Old Ottawa,16,Frank J. Licari Park,Cochrane/Paardeburgh,BRICK FIELDHOUSE,YES,YES,TEMP,YES,TEMP,Double Surface (Low Boards),YES,Community,"1990, rue COCHRANE",Pavillon,Oui,Oui,Temp,Oui,Oui,surface double (conseils faible),Oui,PARC FRANK J. LICARI,Y,45.36864374210,-75.65751967000
2457,278,DIAMOND JUBILEE PARK,2810 FINDLAY CREEK DR Gloucester,22,,,,,,,,,,,,"ADRESSE_DU_PARC	2810, PROMENADE FINDLAY CREEK, Gloucester",,,,,,,,,PARC DU JUBIL? DE DIAMANTE,Y,45.31480649530,-75.61011819880
365,277,HARKNESS PARK,6020 EIGHTH LINE RD Gloucester,19,,,,,,,,,,,,PARC HARKNESS,,,,,,,,,,Y,45.36517574650,-75.46395995900
1325,157,MICHAEL BUDD PARKK,2359 ORIENT PARK DR Gloucester,2,Michael Budd Park,Innes/Rhondel,NONE,,YES,TEMP - End Boards,NO,PERM,Puddle (End Boards),NO,Community,"2359, prom ORIENT PARK",None,,Oui,Temp,Non,Oui,flaque (conseils de fin),Non,PARC MICHAEL-BUDD,Y,45.43301259230,-75.55473395790
252,155,NORMAN JOHNSTON SCHOOL,2401 CLEROUX CRES Gloucester,2,,Innes/Cleroux,FIELDHOUSE,YES,YES,TEMP,NO,PERM,RINK with Puddle,YES,Community,"2401, crois CLEROUX",Pavillon,Oui,Oui,Temp,Non,Oui,patinoire avec flaque,Oui,PARC JOHN-KEMP,Y,45.43752239520,-75.54932532730
749,154,NORM CHILDS (NINTH LINE PARK AND CARLSBAD COMMUNITY CENTRE),5065 NINTH LINE RD Gloucester,19,,Farmers Way/Ninth Line,COMMUNITY CENTER,,YES,PERM,YES,PERM,Rink,YES,Community,"5065, ch NINTH LINE",Centre communautaire,,Oui,Perm,Oui,Oui,patinoire,Oui,PARC NINTH LINE ET CENTRE COMMUNAUTAIRE DE CARLSBAD (NORM CHILDS),Y,45.33434507470,-75.49471541130
65,58,FISHER HEIGHTS PARK,31 SUTTON PL Nepean,9,,Baseline/Farlene,COMMUNITY BUILDING,YES,YES,TEMP,NO,PERM,Rink,YES,Community,"31, place SUTTON",Installation communautaire,Oui,Oui,Temp,Non,Oui,patinoire,Oui,PARC FISHER HEIGHTS,Y,45.36486666930,-75.72178333320
