PARK_ID,RINK_ID,NAME,ADDRESS,WARD,ALTERNATE_NAME,MAJOR_CROSSSTREETS,FACILITY,PUBLIC_CHANGE_SPACE,BOARDS_Y_N,BOARDS_TYPE,TOILET,LIGHTS_TYPE,RINK_TYPE,SUPERVISION,ICE_MAINTENANCE,PARK_ADDRESS_FR,INSTALLATION_FR,SPACE_CHANGEMENT_PUBLIQUE_FR,PANNEAUX_Y_N_FR,PANNEAUX_FR,TOILETTE_FR,LUMI?RES_FR,PATINOIRE_TYPE_FR,SUPERVISION_FR,NAME_FR,OPEN_2012,Latitude,Longitude
255,86,BELLEVUE MANOR,1520 CALDWELL AVE Old Ottawa,16,,Merivale/Morisset,TRAILER,,NO,NONE,NO,TEMP,Double Surface,YES,Community,"1520, av CALDWELL",Trailer,,Non,Non,Non,Oui,surface double,Oui,BELLEVUE MANOR,Y,45.37269571470,-75.73989138370
1133,10,FITZROY HARBOUR,100 CLIFFORD CAMPBELL ST West Carleton,5,,Galetta/Carp,COMMUNITY CENTER,YES,YES,PERM,YES,PERM,Rink,YES,Community,"100, rue CLIFFORD CAMPBELL",Centre communautaire,Oui,Oui,Perm,Oui,Oui,patinoire,Oui,FITZROY HARBOUR,Y,45.47040911540,-76.20600373090
2169,248,ALLEGRO,434 Sparkman Ave.,19,,,,,,,,,,,,,,,,,,,,,,Y,45.44707300660,-75.47670019250
1122,274,UPLANDS PARK,3165 UPLANDS DR Old Ottawa,16,,,,,,,,,,,,"3165, Prom UPLANDS",,,,,,,,,PARC UPLANDS,Y,45.34892024370,-75.68221325840
95,270,APPLEWOOD,134 Begonia Ave.,18,,,,,,,,,,,,,,,,,,,,,,Y,45.38798707700,-75.66887895750
1983,267,BANDMASTER,230 Mistral Way,6,,,,,,,,,,,,,,,,,,,,,,Y,45.28689961190,-75.92070509400
994,246,TILLBURY PARK,725 SHERBOURNE RD Old Ottawa,15,,,,,,,,,,,,"725, ch SHERBOURNE",,,,,,,,,PARC TILLBURY,Y,45.37808349390,-75.75966069750
2456,272,FRESHWATER PARK,3025 FRESHWATER WAY Nepean,3,,,,,,,,,,,,,,,,,,,,,MINIPARC FRESHWATER,Y,45.25203675290,-75.74641361160
807,268,FORBES,669 Paul Ave,13,,,,,,,,,,,,,,,,,,,,,,Y,45.43930574280,-75.64280076260
2425,269,ST. AMBROISE,330 Meilleur Priv,12,,,,,,,,,,,,,,,,,,,,,,Y,45.43850762780,-75.66890757880
621,43,WOODROFFE PARK,180 LOCKHART AVE Old Ottawa,7,,Byron/Woodroffe,FIELDHOUSE,YES,YES,TEMP,YES,TEMP,RINK with Puddle,YES,Community,"180, av LOCKHART",Pavillon,Oui,Oui,Temp,Oui,Oui,patinoire avec flaque,Oui,PARC WOODROFFE,Y,45.37687736260,-75.77287592360
102,19,KINGSMERE PARK,2074 BENJAMIN AVE Old Ottawa,7,,Carling/Hare,FIELDHOUSE,YES,YES,TEMP,YES,TEMP,RINK with Puddle,YES,Community,"2074, av BENJAMIN",Pavillon,Oui,Oui,Temp,Oui,Oui,patinoire avec flaque,Oui,PARC KINGSMERE,Y,45.36538278900,-75.76290257820
7,1,AGINCOURT PARK,1269 ALBANY DR Old Ottawa,8,,Albany/Navaho,FIELDHOUSE,YES,YES,TEMP,YES,TEMP,Rink with Puddle,YES,Community,"1269, prom ALBANY",Pavillon,Oui,Oui,Temp,Oui,Oui,patinoire avec flaque,Oui,PARC AGINCOURT,Y,45.36059275030,-75.75367303600
338,128,WESTBORO KIWANIS PARK,411 DOVERCOURT AVE Old Ottawa,15,,Dovercourt/Cole,TRAILER,,YES,TEMP,YES,TEMP,RINK with Puddle,YES,Community,"411, av DOVERCOURT",Trailer,,Oui,Temp,Oui,Oui,patinoire avec flaque,Oui,PARC WESTBORO KIWANIS,Y,45.38373662680,-75.75396636410
432,105,GLEBE MEMORIAL PARK,75 GLENDALE AVE Old Ottawa,17,,Bronson/Renfrew,SHACK,,NO,NONE,NO,TEMP,Double Surface,YES,Community,"75, av GLENDALE",Cabane,,Non,Non,Non,Oui,surface double,Oui,PARC GLEBE MEMORIAL,Y,45.40483291230,-75.69884505320
797,42,WHITEHAVEN / GEORGE C. BROWN PARK,970 PARKHAVEN AVE Old Ottawa,7,,Carling/Woodroffe,TRAILER,YES,NO,NONE,NO,PERM,Double Surface,YES,Community,"970, av PARKHAVEN",Trailer,Oui,Non,Non,Non,Oui,surface double,Oui,PARC WHITEHAVEN / PARC GEORGE-C.-BROWN,Y,45.36157012080,-75.77610688170
92,98,EV TREMBLAY PARK,108 BEECH ST Old Ottawa,15,,Carling/Bayswater,FIELDHOUSE,,YES,TEMP,YES,TEMP,RINK with Puddle,YES,Community,"108, rue BEECH",Pavillon,,Oui,Temp,Oui,Oui,patinoire avec flaque,Oui,PARC EV-TREMBLAY,Y,45.39960939050,-75.71169793440
808,233,PUSHMAN PARK,1270 PEBBLE RD Old Ottawa,10,,Cahill Dr./ Pebble,WOOD SHACK & BRICK FIELDHOUSE,YES,YES,TEMP,NO,TEMP,RINK with Puddle,YES,Community,"1270, ch PEBBLE",Cabane,Oui,Oui,Temp,Non,Oui,patinoire avec flaque,Oui,PARC R.-GEORGE-PUSHMAN,Y,45.35982414030,-75.64878542440
880,209,ALTA VISTA PARK,1309 RANDALL AVE Old Ottawa,18,,Randall/Beaver,BRICK FIELDHOUSE,YES,NO,NONE,YES,TEMP,Double Surface,YES,Community,"1309, av RANDALL",Pavillon,Oui,Non,Non,Oui,Oui,surface double,Oui,PARC ALTA VISTA,Y,45.38372571310,-75.66638226610
968,237,SANDLEWOOD PARK,2850 SANDALWOOD DR Old Ottawa,18,,Sandalwood/Baycrest,BRICK FIELDHOUSE,YES,YES,TEMP,YES,TEMP,RINK with Puddle,YES,Community,"2850, prom SANDALWOOD",Pavillon,Oui,Oui,Temp,Oui,Oui,patinoire avec flaque,Oui,PARC SANDLEWOOD,Y,45.37854899040,-75.64773101370
403,239,SHAREL PARK,1900 FLORIDA AVE Old Ottawa,18,,Florida/Atwater,BRICK FIELDHOUSE,YES,NO,NONE,NO,TEMP,Double Surface,YES,Community,"1900, av FLORIDA",Pavillon,Oui,Non,Non,Non,Oui,surface double,Oui,PARC SHAREL,Y,45.38251742290,-75.63845958790
130,228,OWL PARK,180 BOURBON ST Old Ottawa,16,,Cahill dr. W/Owl,BRICK FIELDHOUSE,YES,YES,TEMP,YES,BOTH,RINK with Puddle,YES,Community,"180, rue BOURBON",Pavillon,Oui,Oui,Temp,Oui,Oui,patinoire avec flaque,Oui,PARC OWL,Y,45.35435938630,-75.66407414510
1062,75,ROONEY PARK,15 STEEPLE HILL CRES Nepean,21,,Fallowfield/Steeple hill,TRAILER - NEPEAN,YES,YES,TEMP,NO,PERM,Rink,YES,Community,"15, crois STEEPLE HILL",Trailer,Oui,Oui,Temp,Non,Oui,patinoire,Oui,PARC ROONEY,Y,45.26787048740,-75.82622970340
550,193,MARCHAND PARK,1163 KENASTON ST Gloucester,11,,Cyrville/Labrie,NONE,NO,YES,TEMP,NO,PERM,Puddle,NO,City,"1163, rue KENASTON",None,Non,Oui,Temp,Non,Oui,flaque,Non,PARC MARCHAND,Y,45.41847015890,-75.62459234730
208,176,BINGHAM PARK,145 CATHCART ST Old Ottawa,12,(see comments),Dalhouise/Cathcart,FIELDHOUSE,YES,YES,TEMP,YES,PERM,Rink,YES,Community,"145, rue CATHCART",Pavillon,Oui,Oui,Temp,Oui,Oui,patinoire,Oui,PARC BINGHAM,Y,45.43328019020,-75.69613045650
1334,7,CONSTANCE BAY COMMUNITY CENTRE PARK,262 LEN PURCELL DR West Carleton,5,Constance and Bucham's Bay Community Association,Len Purcell Drive/Fireside,COMMUNITY CENTER,YES,YES,PERM,YES,PERM,Rink,YES,Community,"262, prom LEN PURCELL",Centre communautaire,Oui,Oui,Perm,Oui,Oui,patinoire,Oui,PARC DU CENTRE COMMUNAUTAIRE DE CONSTANCE BAY,Y,45.49893714960,-76.09285799410
768,6,CARROL HOMESTEAD COMMUNITY PARK/UPPER HUNTLEY COMMUNITY CENTRE,3447 OLD ALMONTE RD West Carleton,5,,Old Almonte/Corkery,COMMUNITY BUILDING,YES,YES,PERM,YES,PERM,Rink,NO,Community,"3447, ch OLD ALMONTE",Installation communautaire,Oui,Oui,Perm,Oui,Oui,patinoire,Non,PARC COMMUNAUTAIRE CARROL-HOMESTEAD / CENTRE COMMUNAUTAIRE UPPER HUNTLEY,Y,45.25943333550,-76.06225000030
348,171,WILFRED MURRAY PARK KENNEDY ARENA,1115 DUNNING RD Cumberland,19,,Old Montreal/Dunning,ARENA,,YES,PERM,YES,PERM,Rink,YES,Community,"1115, ch DUNNING",Arﬁne,,Oui,Perm,Oui,Oui,patinoire,Oui,PARC WILFRED-MURRAY  / AR?NA ET SALLE COMMUNAUTAIRE R.-J.-KENNEDY,Y,45.51499034620,-75.40266439130
267,153,NAVAN CENTENNIAL PARK,1279 COLONIAL ROAD Cumberland,19,,,ARENA,,YES,TEMP,YES,PERM,Double Surface (End Boards),NO,Community,"1279, ch COLONIAL",Arﬁne,,Oui,Temp,Oui,Oui,surface double (conseils de fin),Non,PARC NAVAN CENTENNIAL,Y,45.41978295630,-75.42132204610
1032,196,OPTIMISTE PARK,43 STE. CECILE ST Vanier,12,,Beechwood/Ste. Cecile,FIELDHOUSE,NO,YES,TEMP,CLOSED - yes,PERM,Rink,NO,City,"43, rue STE. CECILE",Pavillon,Non,Oui,Temp,Oui,Oui,patinoire,Non,PARC OPTIMISTE,Y,45.44244018850,-75.66904160730
249,88,BRANTWOOD PARK,120 CLEGG ST Old Ottawa,17,,Main/Clegg,COMMUNITY BUILDING,,NO,NONE,YES,TEMP,Double Surface,YES,Community,"120, rue CLEGG",Installation communautaire,,Non,Non,Oui,Oui,surface double,Oui,PARC BRANTWOOD,Y,45.40539705240,-75.67116750070
120,216,ELIZABETH MANLEY PARK,1161 BLOHM DR Old Ottawa,10,,Blohm/Lorry Greenberg,BRICK FIELDHOUSE,YES,YES,TEMP,YES,TEMP,RINK with Puddle,YES,Community,"1161, prom BLOHM",Pavillon,Oui,Oui,Temp,Oui,Oui,patinoire avec flaque,Oui,PARC ELIZABETH-MANLEY,Y,45.37029271330,-75.61956860890
219,49,BEN FRANKLIN PLACE,101 CENTREPOINTE DR Nepean,8,,Woodroffe/Tallwood,PORTABLES,YES,NO,NONE,BFP,TEMP,Artificial Ice Surface,NO,City,"101, prom CENTREPOINTE",Portables,Oui,Non,Non,Oui,Oui,la surface de glace artificielle,Non,PLACE-BEN-FRANKLIN,Y,45.34431287920,-75.76382234150
220,53,CENTREPOINTE PARK,114 CENTREPOINTE DR Nepean,8,,Centrepoint/Stonebriar,TRAILER - NEPEAN,YES,YES,TEMP,NO,TEMP,Rink,YES,Community,"114, prom CENTREPOINTE",Trailer,Oui,Oui,Temp,Non,Oui,patinoire,Oui,PARC CENTREPOINTE,Y,45.33979505730,-75.77101968280
231,54,CHARING PARK,37 CHARTWELL AVE Nepean,9,,Craig Henry/Conover,TRAILER - NEPEAN,YES,YES,TEMP,NO,PERM,RINK with Puddle,YES,Community,"37, av CHARTWELL",Trailer,Oui,Oui,Temp,Non,Oui,patinoire avec flaque,Oui,PARC CHARING,Y,45.33254726670,-75.76650970530
241,180,CITY CENTRE PARK,1800 CITY PARK DR Gloucester,11,,Ogilvie/Palmerston,NONE,NO,NO,NONE,NO,PERM,Puddle,NO,Community,"1800, prom CITY PARK",None,Non,Non,Non,Non,Oui,flaque,Non,PARC CITY CENTRE,Y,45.42868697070,-75.61657643020
584,87,BELLEVUE RAVEN PARK,1500 LAROSE AVE Old Ottawa,16,,Merivale/Kirkwood,FIELDHOUSE,,NO,NONE,YES,PERM,Double Surface,YES,Community,"1500, av LAROSE",Pavillon,,Non,Non,Oui,Oui,surface double,Oui,PARC RAVEN,Y,45.37630552780,-75.74080631540
300,182,CUMMINGS PARK (GLOUCESTER),980 CUMMINGS AVE Gloucester,11,,Cummings/Donald,FIELDHOUSE,YES,YES,TEMP,NO,PERM,Rink,YES,Community,"980, av CUMMINGS",Pavillon,Oui,Oui,Temp,Non,Oui,patinoire,Oui,PARC CUMMINGS  (GLOUCESTER),Y,45.43122941420,-75.63496519890
305,116,MEADOWBROOK PARK (RIDEAU),2972 DANBURY WAY Rideau,21,,Prince of wales/Danbury,NONE,,YES,TEMP,NO,NONE,RINK with Puddle,NO,Community,"2972, voie DANBURY",None,,Oui,Temp,Non,Non,patinoire avec flaque,Non,PARC MEADOWBROOK  (RIDEAU),Y,45.13914804210,-75.71954419920
330,92,CENTENNIAL PARK,5572 DOCTOR LEACH DR Rideau,21,Manotick,Dr. Leach/Whitewood,ARENA / BUNKER,,YES,TEMP,YES,NONE,RINK with Puddle,NO,Community,"5572, prom DOCTOR LEACH",Arﬁne,,Oui,Temp,Oui,Non,patinoire avec flaque,Non,PARC CENTENNIAL,Y,45.22270884510,-75.68703732620
420,142,GARDENWAY PARK,2001 GARDENWAY DR Cumberland,19,,Charlemagne/Gardenway,SCHOOL,,YES,PERM,YES,PERM,Rink,YES,Community,"2001, prom GARDENWAY",?cole,,Oui,Perm,Oui,Oui,patinoire,Oui,PARC GARDENWAY,Y,45.46568052230,-75.48433386420
693,106,GREELY (ANDY SHIELDS PARK),1448 MEADOW DR Osgoode,20,Andy Shields Park,Bank/Parkway,COMMUNITY CENTER,,YES,PERM,NO,PERM,RINK with Puddle,NO,Community,"1448, prom MEADOW",Centre communautaire,,Oui,Perm,Non,Oui,patinoire avec flaque,Non,PARC ANDY-SHIELDS,Y,45.26095256280,-75.55666098150
526,131,BARNABE PARK,1797 DES EPINETTES AVE Gloucester,2,,Des Epinettes/Jeanne D'arc,NONE,,YES,TEMP,no,NONE,Puddle (End Boards),NO,City,"1797, av DES EPINETTES",None,,Oui,Temp,Non,Non,flaque (conseils de fin),Non,PARC BARNABE,Y,45.46073804920,-75.50818471780
596,225,LEDBURY PARK,1250 LEDBURY AVE Old Ottawa,16,,Ledbury/Banff,TRAILER,YES,YES,TEMP,NO,BOTH,RINK with Puddle,YES,Community,"1250, av LEDBURY",Trailer,Oui,Oui,Temp,Non,Oui,patinoire avec flaque,Oui,PARC LEDBURY,Y,45.36458709400,-75.65727237420
628,76,SOUTH NEPEAN PARK,700 LONGFIELDS DR Nepean,3,,Woodroffe/Longfields,COMMUNITY BUILDING,YES,YES,TEMP,YES,PERM,Rink,YES,Community,"700, prom LONGFIELDS",Installation communautaire,Oui,Oui,Temp,Oui,Oui,patinoire,Oui,PARC SOUTH NEPEAN,Y,45.28209993040,-75.74305171630
1506,96,CROSSING BRIDGE PARK,27 HOBIN STREET Goulbourn,6,,Beverly/Hobin,FIELDHOUSE,,YES,TEMP,NO,PERM,Rink,NO,Community,"27, rue HOBIN",Pavillon,,Oui,Temp,Non,Oui,patinoire,Non,PARC CROSSING BRIDGE,Y,45.26230581680,-75.93442665870
1309,156,NORTH VINEYARD PARK,6026 VOYAGEUR DR Gloucester,1,,Jeannae D'arc/Voyageur,NONE,,NO,NONE,no,NONE,Puddle,NO,City,"6026, prom VOYAGEUR",None,,Non,Non,Non,Non,flaque,Non,PARC NORTH VINEYARD,Y,45.47442173900,-75.55199171390
1070,55,CLARKE FIELDS PARK,93 HOULAHAN ST Nepean,3,,Moodie/Mckenna Casey,TRAILER - NEPEAN,YES,YES,TEMP,NO,PERM,Rink,YES,Community,"93, rue HOULAHAN",Trailer,Oui,Oui,Temp,Non,Oui,patinoire,Oui,PARC CLARKE FIELDS,Y,45.26180781660,-75.76826126220
1046,203,RUSSELL HEIGHTS,1750 RUSSELL AVE Old Ottawa,18,,Haig/Russell,COMMUNITY HOUSE (NO TRAILER),YES,NO,NONE,YES,PERM,Double Surface,YES,Community,"1750, av RUSSELL",Maison de la communaut⁄,Oui,Non,Non,Oui,Oui,surface double,Oui,PARC ALDA-BURT,Y,45.40420757510,-75.63368021090
675,177,CARSON GROVE PARK,1423 MATHESON RD Gloucester,11,,Ogilvie/Bathgate,FIELDHOUSE,YES,YES,TEMP,NO,PERM,Double Surface (End Boards),YES,Community,"1423, ch MATHESON",Pavillon,Oui,Oui,Temp,Non,Oui,surface double (conseils de fin),Oui,PARC CARSON GROVE,Y,45.43719412870,-75.62191691540
695,183,CYRVILLE PARK,1420 MEADOWBROOK RD Gloucester,11,,Meadowbrook/Cryville,NONE,NO,NO,NONE,NO,NONE,Puddle,NO,Community,"1420, ch MEADOWBROOK",None,Non,Non,Non,Non,Non,flaque,Non,PARC CYRVILLE,Y,45.41920828120,-75.60797407710
569,69,MANORDALE PARK,60 KNOXDALE RD Nepean,9,,Knoxdale/Woodroffe,COMMUNITY BUILDING,YES,YES,PERM,YES,PERM,RINK with Puddle,YES,Community,"60, ch KNOXDALE",Installation communautaire,Oui,Oui,Perm,Oui,Oui,patinoire avec flaque,Oui,PARC MANORDALE,Y,45.32972961840,-75.76121459880
988,81,WESTCLIFFE PARK,681 SEYTON DR Nepean,8,,Robertson/Westcliffe,COMMUNITY BUILDING,YES,YES,TEMP,YES,PERM,Rink,YES,Community,"681, prom SEYTON",Installation communautaire,Oui,Oui,Temp,Oui,Oui,patinoire,Oui,PARC WESTCLIFFE,Y,45.31596259480,-75.83505717870
31,214,CARLETON HEIGHTS PARK,1665 APELDOORN AVE Old Ottawa,16,,Appledoorn/Stormont,COMMUNITY CENTER,YES,YES,TEMP,YES,TEMP,RINK with Puddle,YES,Community,"1665, av APELDOORN",Centre communautaire,Oui,Oui,Temp,Oui,Oui,patinoire avec flaque,Oui,PARC CARLETON HEIGHTS,Y,45.35899293470,-75.70244151140
1190,79,TANGLEWOOD PARK,30 WOODFIELD DR Nepean,9,,Merivale/West Hunt Club,COMMUNITY BUILDING,YES,YES,TEMP,YES,PERM,RINK with Puddle,YES,Community,"30, prom WOODFIELD",Installation communautaire,Oui,Oui,Temp,Oui,Oui,patinoire avec flaque,Oui,PARC TANGLEWOOD,Y,45.33632945660,-75.73095264950
134,89,BREWER PARK,100 BREWER WAY Old Ottawa,17,,Sunnyside/Seneca,SHACK + TRAILER + ARENA,,YES,TEMP,YES,TEMP,RINK with Puddle + OVAL,YES,Community,"100, voie BREWER",Cabane,,Oui,Temp,Oui,Oui,patinoire avec flaque et OVAL,Oui,PARC BREWER,Y,45.38844757720,-75.68893240790
618,20,LISA PARK,6 LISA AVE Old Ottawa,8,,Baseline/Pinecrest,TRAILER,YES,NO,NONE,NO,PERM,Double Surface,YES,Community,"6, av LISA",Trailer,Oui,Non,Non,Non,Oui,surface double,Oui,PARC LISA,Y,45.34471666940,-75.78906666680
105,70,MERIVALE GARDENS PARK,25 BIE ST Nepean,9,,Woodroffe/Vaan,NONE,NO,NO,NONE,NO,PERM,Puddle,NO,City,"25, rue BIE",None,Non,Non,Non,Non,Oui,flaque,Non,PARC MERIVALE GARDENS,Y,45.32187517680,-75.74006302600
397,82,WEYBRIDGE PARK,75 FLANDERS ST Nepean,3,,Jockvale/Cedarview,TRAILER - NEPEAN,YES,YES,TEMP,NO,PERM,Rink,YES,Community,"75, rue FLANDERS",Trailer,Oui,Oui,Temp,Non,Oui,patinoire,Oui,PARC WEYBRIDGE,Y,45.27011580160,-75.76998694240
566,27,PARKWAY PARK,2095 KINGSLEY RD Old Ottawa,8,,Baseline/Cobden,FIELDHOUSE,YES,YES,TEMP,YES,TEMP,RINK with Puddle,YES,Community,"2095, ch KINGSLEY",Pavillon,Oui,Oui,Temp,Oui,Oui,patinoire avec flaque,Oui,PARC PARKWAY,Y,45.35583429220,-75.77614970690
234,59,GENERAL BURNS PARK,107 CHESTERTON DR Nepean,9,,Merivale/Viewmount,COMMUNITY BUILDING,YES,YES,TEMP,YES,PERM,RINK with Puddle,YES,Community,"107, prom CHESTERTON",Installation communautaire,Oui,Oui,Temp,Oui,Oui,patinoire avec flaque,Oui,PARC GENERAL-BURNS,Y,45.35215468510,-75.71976932620
582,65,LARKIN PARK,76 LARKIN DR Nepean,3,,Greenbank/Fallowfield,COMMUNITY BUILDING,YES,YES,TEMP,YES,PERM,Rink,YES,Community,"76, prom LARKIN",Installation communautaire,Oui,Oui,Temp,Oui,Oui,patinoire,Oui,PARC LARKIN,Y,45.28223330320,-75.76270475460
728,26,MORRISON PARK,1095 MORRISON DR Old Ottawa,8,,Morrison/Greenbank,SHACK,YES,YES,TEMP,NO,TEMP,RINK with Puddle,YES,Community,"1095, prom MORRISON",Cabane,Oui,Oui,Temp,Non,Oui,patinoire avec flaque,Oui,PARC MORRISON,Y,45.34517538150,-75.79426906460
1661,57,CRESTHAVEN PARK,28 CRESTHAVEN DRIVE Nepean,22,,Prince of Wales/Crestway,NONE,NO,YES,TEMP,NO,PERM,RINK with Puddle,NO,Community,"28, prom CRESTHAVEN",None,Non,Oui,Temp,Non,Oui,patinoire avec flaque,Non,PARC CRESTHAVEN,Y,45.28342144340,-75.70759386880
1022,17,KILREEN PARK,1250 SOUTHWOOD DR Old Ottawa,8,,Baseline/Kilreen,NONE,NO,YES,TEMP,YES,TEMP,Double Surface,NO,Community,"1250, prom SOUTHWOOD",None,Non,Oui,Temp,Oui,Oui,surface double,Non,PARC KILREEN,Y,45.34594936160,-75.78286502970
