PARK_ID,RINK_ID,NAME,ADDRESS,WARD,ALTERNATE_NAME,MAJOR_CROSSSTREETS,FACILITY,PUBLIC_CHANGE_SPACE,BOARDS_Y_N,BOARDS_TYPE,TOILET,LIGHTS_TYPE,RINK_TYPE,SUPERVISION,ICE_MAINTENANCE,PARK_ADDRESS_FR,INSTALLATION_FR,SPACE_CHANGEMENT_PUBLIQUE_FR,PANNEAUX_Y_N_FR,PANNEAUX_FR,TOILETTE_FR,LUMI?RES_FR,PATINOIRE_TYPE_FR,SUPERVISION_FR,NAME_FR,OPEN_2012,Latitude,Longitude
1652,61,GROVEHURST PARK,100 GROVEHURST DR Nepean,22,,Woodroffe/Standherd,NONE,NO,YES,TEMP,NO,PERM,RINK with Puddle,NO,Community,"100, prom GROVEHURST",None,Non,Oui,Temp,Non,Oui,patinoire avec flaque,Non,PARC GROVEHURST,Y,45.27679536260,-75.71219427270
104,2,BEL-AIR PARK,2149 BERWICK AVE Old Ottawa,8,,Woodroffe/Iris,FIELDHOUSE,YES,YES,TEMP,YES,TEMP,Double Surface (Low Boards),YES,Community,"2149, av BERWICK",Pavillon,Oui,Oui,Temp,Oui,Oui,surface double (conseils faible),Oui,PARC BEL-AIR,Y,45.35747586640,-75.76293599790
1678,159,PORTOBELLO PARK,670 AQUAVIEW DR Cumberland,19,,1oth line/Blackburn Bypass,NONE,,YES,TEMP,NO,PERM,RINK with Puddle,NO,Community,"670, prom AQUAVIEW",None,,Oui,Temp,Non,Oui,patinoire avec flaque,Non,PARC PORTOBELLO,Y,45.45754310790,-75.46984526680
155,140,HAROLD DICEMAN PARK,30 DICEMAN CRES Gloucester,2,,Ridgeburn Gate/Diceman,NONE,,NO,NONE,NONE,NONE,Puddle,NO,Community,"30, crois DICEMAN",None,,Non,Non,Non,Non,flaque,Non,PARC HAROLD-DICEMAN,Y,45.43797199790,-75.56181613520
1732,125,UPCOUNTRY PARK,310 UPCOUNTRY DR Goulbourn,6,,Hartsmere/Upcountry,NONE,,NO,NONE,NO,NONE,Puddle,NO,Community,"310, prom UPCOUNTRY",None,,Non,Non,Non,Non,flaque,Non,PARC UPCOUNTRY,Y,45.24583207670,-75.91012735630
589,126,VERNON RECREATION CENTRE,7950 LAWRENCE ST Osgoode,20,,Bank/Lawrence,COMMUNITY CENTER,,YES,TEMP,NO,NONE,Rink,NO,Community,"7950, rue LAWRENCE",Centre communautaire,,Oui,Temp,Non,Non,patinoire,Non,CENTRE R?CR?ATIF DE VERNON,Y,45.16275715410,-75.45332747330
1712,95,COYOTE RUN PARK,367 WEST RIDGE DRIVE Goulbourn,6,,West Ridge/Coyote,NONE,NO,NO,NONE,NO,NO,Puddle,NO,Community,"367, prom WEST RIDGE",None,Non,Non,Non,Non,Non,flaque,Non,PARC COYOTE RUN,Y,45.24634770400,-75.91974261710
2388,74,RIVER RUN PARK,3490 RIVER RUN AVE Nepean,3,Half Moon Bay,,NONE,NO,YES,TEMP,NO,PERM,Rink,NO,Community,"3490, av RIVER RUN",None,Non,Oui,Temp,Non,Oui,patinoire,Non,PARC RIVER RUN,Y,45.25263779470,-75.74409108180
80,25,MORGAN'S GRANT,1365 HALTON TER Kanata,4,Klondike,March/Terry Fox,NONE,NO,YES,PERM,NO,TEMP,Rink,NO,Community,"1365, terr HALTON",None,Non,Oui,Perm,Non,Oui,patinoire,Non,PARC KLONDIKE ROAD,Y,45.34909918210,-75.93801281400
134,89,BREWER PARK (OVAL),100 BREWER WAY Old Ottawa,17,,Sunnyside/Seneca,SHACK + TRAILER + ARENA,,YES,TEMP,YES,TEMP,RINK with Puddle + OVAL,YES,Community,"100, voie BREWER",Cabane,,Oui,Temp,Oui,Oui,patinoire avec flaque et OVAL,Oui,PARC BREWER,Y,45.38830390560,-75.68971051630
1741,276,PIONEER PLAINS PARK,1018 STITTSVILLE MAIN ST Goulbourn,6,,,,,,,,,,,,PARC PIONEER PLAINS,,,,,,,,,PARC PIONEER PLAINS,Y,45.27710959920,-75.93355728910
2130,275,FOSTERBROOK PARK,428 FOSTERBROOK WAY Nepean,3,,,,,,,,,,,,"428, voie FOSTERBROOK",,,,,,,,,PARC FOSTERBROOK,Y,45.26800701800,-75.77710569260
2255,63,KILBIRNIE PARK,665 KILBIRNIE DR Nepean,3,,,NONE,NO,YES,TEMP,NO,PERM,Rink with Puddle,NO,Community,"665, prom KILBIRNIE",None,Non,Oui,Temp,Non,Oui,patinoire avec flaque,Non,PARC KILBIRNIE,Y,45.24746288960,-75.72419132720
2120,130,AQUAVIEW,318 AQUAVIEW DR Cumberland,19,"Formerly known as ""Portabello 2""",,,,,,,,Puddle,NO,Community,"318, prom AQUAVIEW",,,,,,,flaque,Non,SENTIER DE LIAISON,Y,45.45341162520,-75.47726418190
0,136,BRADLEY RIDGE,221 RADHIKA CRT Gloucester,2,,Renaud / Joshua,,,,,,,Puddle,NO,,"221, cour RADHIKA",,,,,,,flaque,Non,BRADLEY RIDGE,Y,45.42722154570,-75.52611807350
1960,160,PROVENCE,2095 PROVENCE AVE Cumberland,19,,,NONE,NO,NO,NONE,NO,NO,Puddle,NO,Community,"2095, av PROVENCE",None,Non,Non,Non,Non,Non,flaque,Non,PARC PROVENCE,Y,45.46060464500,-75.45686676180
1029,229,PAGET,801 SPRINGLAND DR Old Ottawa,16,"replaces ""Bayview""",E Map,NONE,NO,NO,NONE,NO,NO,Puddle,NO,Community,"801, prom SPRINGLAND",None,Non,Non,Non,Non,Non,flaque,Non,PARC PAGET,Y,45.36992955130,-75.68526216370
466,230,PAULINE VANIER PARK,1015 HARKNESS AVE Old Ottawa,16,,Harkeness/Avoncourt,BRICK FIELDHOUSE,YES,YES,TEMP,YES,BOTH,RINK with Puddle,YES,Community,"1015, av HARKNESS",Pavillon,Oui,Oui,Temp,Oui,Oui,patinoire avec flaque,Oui,PARC PAULINE-VANIER,Y,45.36721453500,-75.67655096010
328,174,BALENA PARK,1640 DEVON ST Old Ottawa,18,,Industrial/Russell,FIELDHOUSE,YES,NO,NONE,YES,TEMP,Double Surface,YES,Community,"1640, rue DEVON",Pavillon,Oui,Non,Non,Oui,Oui,surface double,Oui,PARC BALENA,Y,45.40565835750,-75.64407423440
1021,240,SHEFFIELD GLEN PARK,2320 SOUTHVALE CRES Old Ottawa,18,,Russell/Southvale,FIELDHOUSE,YES,YES,TEMP,YES,BOTH,RINK with Puddle,YES,Community,"2320, crois SOUTHVALE",Pavillon,Oui,Oui,Temp,Oui,Oui,patinoire avec flaque,Oui,PARC SHEFFIELD GLEN,Y,45.39829910250,-75.61348225390
832,243,WESTON PARK,955 PLEASANT PARK RD Old Ottawa,18,,Pleasant Park/Valley,FIELDHOUSE,YES,YES,TEMP,YES,BOTH,RINK with Puddle,YES,Community,"955, ch PLEASANT PARK",Pavillon,Oui,Oui,Temp,Oui,Oui,patinoire avec flaque,Oui,PARC WESTON,Y,45.39576806800,-75.62455899020
831,232,PLAYFAIR PARK,1801 PLAYFAIR DR Old Ottawa,18,,Playfair/Beaumont,BRICK FIELDHOUSE,YES,YES,TEMP,NO,TEMP,RINK with Puddle,YES,Community,"1801, prom PLAYFAIR",Pavillon,Oui,Oui,Temp,Non,Oui,patinoire avec flaque,Oui,PARC PLAYFAIR,Y,45.39122057520,-75.64488566390
363,234,RIDEAUVIEW PARK,960 EIFFEL AVE Old Ottawa,16,,Eiffel/Bellamy,BRICK FIELDHOUSE,YES,YES,TEMP,YES,TEMP,RINK with Puddle,YES,Community,"960, av EIFFEL",Pavillon,Oui,Oui,Temp,Oui,Oui,patinoire avec flaque,Oui,PARC RIDEAUVIEW,Y,45.36743568600,-75.70664925930
479,222,HERON PARK,999 HERON RD Old Ottawa,17,,Heron/Clover,BRICK FIELDHOUSE,YES,YES,TEMP,YES,TEMP,RINK with Puddle,YES,Community,"999, ch HERON",Pavillon,Oui,Oui,Temp,Oui,Oui,patinoire avec flaque,Oui,PARC HERON,Y,45.37879794970,-75.67722104240
1090,220,HAWTHORNE PARK,2139 TAWNEY RD Old Ottawa,18,,Tawney/Joliffe,FIELDHOUSE,YES,NO,NONE,YES,TEMP,Double Surface,YES,Community,"2139, ch TAWNEY",Pavillon,Oui,Non,Non,Oui,Oui,surface double,Oui,PARC HAWTHORNE,Y,45.39390000260,-75.61550000040
76,112,LAROCHE PARK,52 BAYVIEW RD Old Ottawa,15,,Scott/Hinchey,FIELDHOUSE,,YES,TEMP,YES,PERM,RINK with Puddle,YES,Community,"52, ch BAYVIEW",Pavillon,,Oui,Temp,Oui,Oui,patinoire avec flaque,Oui,PARC LAROCHE,Y,45.40839305050,-75.72852728340
840,122,PLOUFFE PARK,130 PRESTON ST Old Ottawa,14,,Somerset/Preston,COMMUNITY CENTER,,YES,TEMP,YES,PERM,RINK with Puddle,YES,Community,"130, rue PRESTON",Centre communautaire,,Oui,Temp,Oui,Oui,patinoire avec flaque,Oui,PARC PLOUFFE,Y,45.40725703880,-75.71409672290
759,198,PALMERSTON PARK,1326 OGILVIE RD Gloucester,11,,Ogilvie/Palmerston,FIELDHOUSE,YES,YES,TEMP,NO,PERM,Double Surface (End Boards),YES,Community,"1326, ch OGILVIE",Pavillon,Oui,Oui,Temp,Non,Oui,surface double (conseils de fin),Oui,PARC PALMERSTON,Y,45.42920000200,-75.62254999980
213,179,CEDARCROFT PARK,1200 CEDARCROFT CRES Gloucester,11,,Blar Meadowbrook,(NONE) NO TRAILER,NO,YES,PERM,NO,PERM,Rink,NO,City,"1200, crois CEDARCROFT",Aucon,Non,Oui,Perm,Non,Oui,patinoire,Non,PARC CEDARCROFT,Y,45.42450753640,-75.61308285780
613,226,LEXINGTON PARK,1404 LEXINGTON ST Old Ottawa,16,,Lexington/Hudson,NONE,NO,NO,NONE,NO,PERM,Puddle,NO,Community,"1404, rue LEXINGTON",None,Non,Non,Non,Non,Oui,flaque,Non,PARC LEXINGTON,Y,45.36903696490,-75.71156451880
1186,129,WINDSOR PARK OTTAWA,1 WINDSOR AVE Old Ottawa,17,,Riverdale/Windsor,FIELDHOUSE,,YES,TEMP,YES,TEMP,RINK with Puddle,YES,Community,"1, av WINDSOR",Pavillon,,Oui,Temp,Oui,Oui,patinoire avec flaque,Oui,PARC WINDSOR (OTTAWA),Y,45.39398333550,-75.67626666610
170,93,CHAMPLAIN PARK,140 CARLETON AVE Old Ottawa,15,,Island Park/Clearview,COMMUNITY BUILDING,,YES,TEMP,YES,TEMP,RINK with Puddle,YES,Community,"140, av CARLETON",Installation communautaire,,Oui,Temp,Oui,Oui,patinoire avec flaque,Oui,PARC CHAMPLAIN,Y,45.40489357460,-75.74552363810
873,197,OVERBROOK PARK,33 QUILL ST Old Ottawa,13,,Queen Mary/Quill,COMMUNITY CENTER,YES,YES,TEMP,YES,TEMP,RINK with Puddle,YES,Community,"33, rue QUILL",Centre communautaire,Oui,Oui,Temp,Oui,Oui,patinoire avec flaque,Oui,PARC OVERBROOK,Y,45.42525094640,-75.65605477850
132,192,MANOR PARK,100 BRAEMAR ST Old Ottawa,13,,Hemlock/Thornwood,COMMUNITY BUILDING,YES,YES,TEMP,YES,TEMP,RINK with Puddle,YES,Community,"100, rue BRAEMAR",Installation communautaire,Oui,Oui,Temp,Oui,Oui,patinoire avec flaque,Oui,PARC MANOR,Y,45.45134104140,-75.65700697880
374,97,CYPRESS GARDENS PARK,33 ELM CRES Goulbourn,6,,Elm/Stittsville,FIELDHOUSE,,YES,TEMP,NO,PERM,RINK with Puddle,NO,Community,"33, crois ELM",Pavillon,,Oui,Temp,Non,Oui,patinoire avec flaque,Non,PARC CYPRESS GARDENS,Y,45.24990000230,-75.91846666710
812,115,MCNABB PARK,435 BRONSON AVE Old Ottawa,14,,Bronson/Gladston,COMMUNITY CENTER,,YES,TEMP,YES,TEMP,RINK with Puddle,YES,Community,"435, av BRONSON",Centre communautaire,,Oui,Temp,Oui,Oui,patinoire avec flaque,Oui,PARC MCNABB,Y,45.40867507960,-75.70284104250
16,217,EMERALD WOODS PARK,3795 ALDERWOOD ST Gloucester,10,,Alderwood/Autumnwood,NONE,NO,NO,NONE,NO,NONE,Puddle,NO,City,"3795, rue ALDERWOOD",None,Non,Non,Non,Non,Non,flaque,Non,PARC EMERALD WOODS,Y,45.34513414630,-75.64023423680
10,208,ALADDIN PARK,3939 ALBION RD Gloucester,10,,Albion/Aladin,NONE,NO,YES,TEMP,NO,PERM,RINK,NO,City,"3939, ch ALBION",None,Non,Oui,Temp,Non,Oui,patinoire,Non,PARC ALADDIN,Y,45.34110129080,-75.63516356290
964,241,SIEVERIGHT PARK,2999 SABLE RIDGE DR Gloucester,10,,Sable Ridge/Courtyard,NONE,NO,YES,TEMP,NO,PERM,RINK,NO,City,"2999, prom SABLE RIDGE",None,Non,Oui,Temp,Non,Oui,patinoire,Non,PARC SIEVERIGHT,Y,45.35632167850,-75.63528426230
122,213,CALZAVARA FAMILY PARK,1602 BLOHM DR Old Ottawa,10,,Johnson/Blohm,TRAILER,YES,YES,TEMP,NO,TEMP,RINK with Puddle,YES,Community,"1602, prom BLOHM",Trailer,Oui,Oui,Temp,Non,Oui,patinoire avec flaque,Oui,PARC CALZAVARA FAMILY,Y,45.37445905510,-75.60821959190
23,184,DALE PARK,1590 ALTA VISTA DR Old Ottawa,18,,Alta Vista/Industrial,SHACK,NO,NO,NONE,NO,NONE,Puddle,NO,Community,"1590, prom ALTA VISTA",Cabane,Non,Non,Non,Non,Non,flaque,Non,PARC DALE,Y,45.40964253180,-75.65974644740
839,200,PRESLAND PARK,368 PRESLAND RD Old Ottawa,13,,Presland/Naughton,(NONE) NO TRAILER,NO,YES,TEMP,NO,TEMP,Rink,NO,Community,"368, ch PRESLAND",Aucon,Non,Oui,Temp,Non,Oui,patinoire,Non,PARC PRESLAND,Y,45.42291585030,-75.64920013880
245,189,JULES MORIN PARK / ANGLESEA PARK,400 CLARENCE ST Old Ottawa,12,,Cobourg/Old St. Patrick,FIELDHOUSE,YES,YES,TEMP,YES,PERM,RINK with Puddle,YES,Community,"400, rue CLARENCE",Pavillon,Oui,Oui,Temp,Oui,Oui,patinoire avec flaque,Oui,PARC JULES-MORIN  / PARC ANGLESEA,Y,45.43325778350,-75.68228345510
484,224,KEMP PARK,11 ROBERT KEMP,10,,Kemp Dr./Robert Kemp St.,NONE,NO,YES,TEMP,NO,NONE,Puddle,NO,City,"11, rue ROBERT KEMP",None,Non,Oui,Temp,Non,Non,flaque,Non,PARC KEMP,Y,45.33643810180,-75.60646505130
942,191,LINDENLEA PARK,15 ROCKCLIFFE WAY Old Ottawa,13,,Acacia/Maple,TRAILER,YES,NO,NONE,NO,PERM,Puddle,NO,Community,"15, voie ROCKCLIFFE",Trailer,Oui,Non,Non,Non,Oui,flaque,Non,PARC LINDENLEA,Y,45.44496152660,-75.67637294400
674,207,WHITEROCK PARK,1245 MATHESON RD Gloucester,11,,Matheson/White Rock,NONE,NO,NO,NONE,NO,NONE,Puddle,NO,Community,"1245, ch MATHESON",None,Non,Non,Non,Non,Non,flaque,Non,PARC WHITEROCK,Y,45.43251221520,-75.62757798070
1330,146,ISAIE SAVAGE PARK,114 SAPHIR AVE Cumberland,19,,Navan/Mer Belue,NONE,,YES,TEMP,NO,TEMP,Double Surface (End Boards),NO,Community,"114, av SAPHIR",None,,Oui,Temp,Non,Oui,surface double (conseils de fin),Non,PARC ISAIE-SAVAGE,Y,45.42592781210,-75.48577884330
225,94,CHANONHOUSE PARK,28 CHANONHOUSE DR Goulbourn,21,,Eagleson/Ottawa,FIELDHOUSE,,YES,TEMP,NO,PERM,RINK with Puddle,NO,Community,"28, prom CHANONHOUSE",Pavillon,,Oui,Temp,Non,Oui,patinoire avec flaque,Non,PARC CHANONHOUSE,Y,45.19333999530,-75.82350612270
1331,107,GREELY WEST PARK,6485 GREELY WEST DR Osgoode,20,,Apple Orchard/Greely West,NONE,,YES,TEMP,NO,PERM,Rink,NO,Community,"6485, prom GREELY WEST",None,,Oui,Temp,Non,Oui,patinoire,Non,PARC GREELY WEST,Y,45.24959906820,-75.59912953370
1213,111,KENMORE BALL PARK,3151 YORKS CORNERS RD Osgoode,20,,Tolmies Corners/Red Town,COMMUNITY BUILDING,,YES,PERM,NO,PERM,RINK with Puddle,NO,Community,"3151, ch YORKS CORNERS",Installation communautaire,,Oui,Perm,Non,Oui,patinoire avec flaque,Non,TERRAIN DE BALLE KENMORE,Y,45.23293333560,-75.41641666690
112,3,BILLY BISHOP PARK,1 BISHOPS MILLS DR Kanata,4,Ed Hollyer,Campeau/March,NONE,NO,NO,NONE,NO,NONE,Puddle,NO,Community,"1, prom BISHOPS MILLS",None,Non,Non,Non,Non,Non,flaque,Non,PARC BILLY-BISHOP,Y,45.32004344610,-75.89240368660
990,244,WINDSOR PARK GLOUCESTER,3560 WYMAN PL Gloucester,10,,Wyman Pl./Wyman Cres.,BRICK FIELDHOUSE,YES,NO,NONE,NO,PERM,Puddle,YES,Community,"3560, place WYMAN",Pavillon,Oui,Non,Non,Non,Oui,flaque,Oui,PARC WINDSOR  (GLOUCESTER),Y,45.34565294440,-75.65943558190
47,211,BADEN PARK,3900 AUTUMNWOOD ST Gloucester,10,,Baden/Autumnwood,NONE,NO,NO,NONE,NO,NONE,Puddle,NO,City,"3900, rue AUTUMNWOOD",None,Non,Non,Non,Non,Non,flaque,Non,PARC BADEN,Y,45.34038520910,-75.64031916720
1111,242,TRAPPERS PARK,3580 TRAPPER'S RD Gloucester,10,,Trappers/Farriers,NONE,NO,YES,TEMP,NO,NONE,Double Surface (End Boards),NO,City,"3580, ch TRAPPER'S",None,Non,Oui,Temp,Non,Non,surface double (conseils de fin),Non,PARC TRAPPERS,Y,45.34672851980,-75.64476004720
877,123,RALPH STREET PARK,12 RALPHPARK ST Goulbourn,6,,Orville/Ralphpark st.,FIELDHOUSE,,YES,TEMP,NO,PERM,Rink,NO,Community,"12, rue RALPHPARK",Pavillon,,Oui,Temp,Non,Oui,patinoire,Non,PARC RALPH STREET,Y,45.25795406390,-75.91651104770
691,104,GEORGE MCLEAN PARK,5348 MCLEAN CRES Rideau,21,,,NONE,,YES,PERM,NO,PERM,RINK with Puddle,NO,Community,"5348, crois MCLEAN",None,,Oui,Perm,Non,Oui,patinoire avec flaque,Non,PARC GEORGE-MCLEAN,Y,45.23441666930,-75.69603333300
711,24,MICHELE PARK,2955 MICHELE DR Old Ottawa,7,,Carling/Grenon,COMMUNITY CENTER,YES,YES,TEMP,YES,TEMP,RINK with Puddle,YES,Community,"2955, prom MICHELE",Centre communautaire,Oui,Oui,Temp,Oui,Oui,patinoire avec flaque,Oui,PARC MICHELE,Y,45.35502636400,-75.80146498800
1001,103,FOUR SEASONS PARK,4386 SPRATT RD Gloucester,22,,Earl Armstrong/Shoreline,COMMUNITY CENTER,,NO,NONE,YES,YES,Double Surface,NO,Community,"4386, ch SPRATT",Centre communautaire,,Non,Non,Oui,Oui,surface double,Non,PARC FOUR SEASONS,Y,45.27551465220,-75.69006527990
201,41,WHALEN PARK,4111 KANATA AVE Kanata,4,,Goulbourn Forced/Kanata,SHACK,NO,YES,TEMP,NO,TEMP,RINK with Puddle,NO,Community,"4111, av KANATA",Cabane,Non,Oui,Temp,Non,Oui,patinoire avec flaque,Non,PARC WHALEN,Y,45.32191169470,-75.92317697460
1069,37,STONEMEADOW PARK,56 STONEMEADOW DR Kanata,23,,Stonehaven/Stonemeadow,NONE,NO,NO,NONE,NO,NONE,Puddle,NO,Community,"56, prom STONEMEADOW",None,Non,Non,Non,Non,Non,flaque,Non,PARC STONEMEADOW,Y,45.28834989580,-75.84550313150
20,90,BRYANSTON GATE PARK,23 ALON ST Goulbourn,6,,Hazeldean/Johnswood,FIELDHOUSE,,YES,TEMP,NO,YES,RINK with Puddle,NO,Community,"23, rue ALON",Pavillon,,Oui,Temp,Non,Oui,patinoire avec flaque,Non,PARC BRYANSTON GATE,Y,45.27792112800,-75.92747368280
384,218,FAIRLEA PARK,2989 FAIRLEA CRES Old Ottawa,10,,Heatherington/Fairlea,FIELDHOUSE,YES,YES,TEMP,NO,BOTH,RINK with Puddle,NO,Community,"2989, crois FAIRLEA",Pavillon,Oui,Oui,Temp,Non,Oui,patinoire avec flaque,Non,PARC FAIRLEA,Y,45.37636279820,-75.64019798750
543,223,KALADAR PARK,2554 KALADAR AVE Old Ottawa,17,,Brookfield/Kaladar,BRICK FIELDHOUSE,YES,YES,TEMP,NO,BOTH,Double Surface (Low Boards),YES,Community,"2554, av KALADAR",Pavillon,Oui,Oui,Temp,Non,Oui,surface double (conseils faible),Oui,PARC KALADAR,Y,45.37279305260,-75.67129465570
496,73,NEILL NESBITT PARK (FOXFIELD),70 FOXFIELD DR Nepean,3,,Fallowfield/Greenbank,NONE,NO,NO,NONE,NO,NONE,Puddle,NO,City,"70, prom FOXFIELD",None,Non,Non,Non,Non,Non,flaque,Non,PARC NEILL-NESBITT  (FOXFIELD),Y,45.28716869030,-75.74942652060
101,80,TREND-ARLINGTON PARK,50 BELLMAN DR Nepean,9,,West Hunt Club/Greenbank,COMMUNITY BUILDING,YES,YES,TEMP,YES,PERM,RINK with Puddle,YES,Community,"50, prom BELLMAN",Installation communautaire,Oui,Oui,Temp,Oui,Oui,patinoire avec flaque,Oui,PARC TREND-ARLINGTON,Y,45.32730543720,-75.78268497030
795,51,BRIARGREEN PARK,9 PARKFIELD CRES Nepean,8,,Greenbank/Meadowbank,NONE,YES,YES,TEMP,NO,PERM,RINK with Puddle,YES,Community,"9, crois PARKFIELD",None,Oui,Oui,Temp,Non,Oui,patinoire avec flaque,Oui,PARC BRIARGREEN,Y,45.33808390990,-75.77884328600
